name,taxid,ERR14789322,ERR14789323,ERR14789324,ERR14789325,ERR14789326,ERR14789327,ERR14789328,ERR14789329,ERR14789330,ERR14789331,ERR14789332,ERR14789333
                  Mastadenovirus,10509,,,,,0.04,,,,,,0.08,
                Sequivirus,12057,,,,,,,,,0.16,0.1,0.07,0.34
                Sobemovirus,12137,,,,,,,,,0.3,,,
                  Tombusvirus,12141,,,,0.05,,,,,,,,
                Tymovirus,12148,,,,,,,0.19,,0.16,0.26,0.06,
                Potexvirus,12176,,0.16,,1.06,0.06,,,,0.13,,0.09,
                Tobamovirus,12234,37.33,54.57,27.97,63.14,78.27,58.97,16.53,23.87,17.9,55.53,66.87,64.37
                  Comovirus,12258,,,,,0.04,,,,,,,
                Bromovirus,12300,,,,0.04,,,,,,,0.12,
                  Teseptimavirus,110456,,,,,,,,,0.23,,0.11,0.23
                Myohalovirus,169682,,0.1,,,,,,,,,,
                  Mardivirus,180252,,,,,,,,,0.13,,,
                  Aureusvirus,186457,,,,0.11,0.03,,,,,,,
              Ceduovirus,186532,,,,,,,,,,,0.07,
              Fromanvirus,186764,0.91,0.09,,,,,,,,,0.18,
                  Kobuvirus,194960,,,,,0.04,,,,,,0.1,
                Maculavirus,249185,,,,,,,,,,,0.05,
          Whispovirus,249585,,0.09,,,,,,,,,,
                Mamastrovirus,249588,,,,,0.04,,0.25,0.8,,,,
                  Mimivirus,315393,,,,,,,,,,,0.09,
                  Phikmvvirus,477967,0.19,0.31,,,,,,,,,,
              Rauchvirus,542959,,,,0.04,0.04,,,,,0.41,0.1,0.15
              Uetakevirus,542960,,,,,,,,,,,0.21,
              Bruynoghevirus,545932,,0.41,,,,,,,,,,
                Ostreavirus,548686,,0.22,,,,,,,,,,
            Alphabaculovirus,558016,,0.6,,0.04,,,,,,0.12,0.06,
                Kuravirus,680277,,0.25,,0.05,,,,,,,,
                    Alphacoronavirus,693996,,,,,,,,,,,0.07,
                  Bocaparvovirus,1507401,,,,,,,,,,,0.06,
                Gemycircularvirus,1542744,,0.16,,0.19,,1.61,,,,,0.08,
              Cheoctovirus,1623281,,,,,0.11,,,,,,,
              Corndogvirus,1623285,,,,,0.04,,,,,,,
              Detrevirus,1623287,,0.13,,,0.05,,,,,,,
              Dhillonvirus,1623289,,,,,,,,,,0.1,0.05,
                Moineauvirus,1623304,,,,,,,,,,,0.24,
              Skunavirus,1623305,0.52,0.37,,0.61,0.23,1.08,0.69,0.71,1.34,1.12,1.17,0.87
              Lessievirus,1720323,0.18,,,,,,,,,,0.05,
              Hollowayvirus,1720324,0.2,,,,,,,,,0.2,0.07,
                  Agatevirus,1910931,0.16,,,,,,,,,,,
                  Alphatrevirus,1910951,,,,,0.1,,,,,,0.09,
                  Gequatrovirus,1910952,,,,,0.07,,,,,,0.21,
                  Sinsheimervirus,1910954,,,,0.04,,,,,,,0.21,
                  Kagunavirus,1910992,0.23,0.11,,0.12,0.1,0.38,,,0.46,0.6,0.39,0.83
                  Cornellvirus,1910993,,0.08,,,,,,,,,0.08,
                  Alphacarmovirus,1911599,,,,,,,,,,,0.09,
                  Gammacarmovirus,1911601,,0.33,0.39,0.23,0.19,,,,0.16,0.15,0.13,
                  Mosigvirus,1913652,,,,,,,,,,0.21,,
                  Gaprivervirus,1913654,,,,,,,,,,,0.06,
              Vequintavirus,1914852,,,,0.09,0.06,,0.19,,,0.35,0.24,0.21
              Obolenskvirus,1915205,,,,,,,,,,,0.08,
              Jilinvirus,1918725,0.23,,,,,,,,,,,
                  Gamaleyavirus,1920753,,0.13,,0.1,0.05,,,,,0.54,0.28,
                  Litunavirus,1920762,,,,0.04,,,,0.34,,,0.08,
                  Drulisvirus,1920774,,,,0.05,0.04,,,,0.16,0.31,0.29,0.29
                Webervirus,1920860,,,,,,,,,,,0.05,
              Septimatrevirus,1921544,,,,,,,,,,,0.1,
                Gemykibivirus,1941236,0.42,0.19,,0.96,0.04,1.14,,0.34,,,0.14,
              Mudcatvirus,1982088,0.39,,,,,,,,,,0.1,
              Gordonvirus,1982152,0.79,,,,0.04,,,,,,0.09,
              Pepyhexavirus,1982367,,,,0.04,0.05,,,,,0.1,0.1,0.31
              Titanvirus,1982573,,0.07,,,,,,,,,,
              Coopervirus,1982898,,0.1,,0.04,0.08,0.34,,,,,,
                Gemykrogvirus,1985367,,,,,0.08,,,,,0.21,0.06,
                  Friunavirus,1985711,,,,0.04,,,2.12,0.58,,,0.26,
                  Przondovirus,1985720,,,,,,,,,,,0.11,
                  Pradovirus,1985733,,0.07,,0.04,0.03,,,,,,,
          Pandoravirus,2060084,0.53,,,,0.09,,0.46,,1.56,0.35,0.25,
                  Kuttervirus,2169536,,,,,,,,,,,0.05,
              Limdunavirus,2169621,0.19,0.09,,0.2,0.09,,0.15,,0.34,0.19,0.19,
              Unaquatrovirus,2169622,,,,,,,,,,0.1,0.07,
                  Ithacavirus,2169643,,,,0.05,,,,,,,0.06,
                Sopolycivirus,2169646,,0.29,,0.04,,,,,,,,
                Husavirus,2219049,,,,,0.05,,,,,,,
                    Mobatvirus,2501367,,,,0.06,,,,,,,,
              Bingvirus,2560103,,,,,,,,,,,0.05,
              Bjornvirus,2560104,,0.09,,,,,,,,,,
                  Coguvirus,2560118,0.34,,,,,,,,,,,
              Eneladusvirus,2560128,,,,,,,,,,0.12,,
              Fipvunavirus,2560132,,,,0.09,0.04,,,,,,,
              Gustavvirus,2560144,0.64,,,,,,,,,,,
              Krylovvirus,2560162,,0.16,,,,,,,,,,
                Locarnavirus,2560169,,,,0.04,0.03,,,0.37,0.2,,0.07,
                  Phimunavirus,2560202,,,,0.06,,,,,,,,
              Plaisancevirus,2560204,,,,,,,,1.41,,,,
                Pollyceevirus,2560206,2.55,,,,,,,,,,,
              Polybotosvirus,2560207,,,,,,,,,,0.1,0.15,
              Popoffvirus,2560208,0.88,0.1,,0.04,0.05,0.95,,,0.7,0.42,0.35,0.5
              Rimavirus,2560214,,,,,,,,,,,0.08,
                Sanovirus,2560222,,,,,0.04,,,,,0.1,0.05,
                Sugarlandvirus,2560233,,,,0.04,,,,,,,,
                Tulanevirus,2560244,,,,,,,,,,,0.06,
              Vicosavirus,2560248,,0.63,,,,,,,,,,
              Vieuvirus,2560250,,,,0.07,,,,,,,,
                  Pettyvirus,2731671,,,,,,,26.25,1.13,,,0.14,
                  Daemvirus,2731672,,,,,,,5.02,0.49,,,0.1,
                  Bonnellvirus,2731932,,,,,,,5.22,,,,,
                Gajwadongvirus,2731941,,,,,,,,,,,0.07,
                  Loudonvirus,2732063,,,,,,,,,,,0.06,
                  Andhravirus,2732589,1.6,,,,,,,,,,,
                  Kayfunavirus,2732686,,,,0.04,0.03,,,,,0.36,0.22,0.54
                  Pijolavirus,2732692,0.26,,,,,,,,,,,
                Tunggulvirus,2732909,22.13,4.04,15.08,,,,,1.06,,,,
                  Kotilavirus,2732921,,,,,,,2.57,,,,,
                  Stompvirus,2732922,,,,,,,,,,,0.06,
                  Kirikabuvirus,2732923,0.63,9.65,,,,,,,,,,
                Stubburvirus,2732924,,0.07,,,,,,,,,,
                  Vectrevirus,2732928,,,,,,,,,,,0.06,
                  Koutsourovirus,2732938,0.31,0.07,0.3,0.07,0.1,,,,0.4,0.43,0.34,0.2
                  Carltongylesvirus,2732960,,,,0.05,,,,0.49,0.19,0.22,0.25,0.31
              Phapecoctavirus,2733124,,,,,,,3.48,,,,,
              Toutatisvirus,2733138,,,,,,,,,,,0.11,0.18
                Shizishanvirus,2733148,,0.1,,,,,,22.61,,,,
              Xuquatrovirus,2733151,,,,,0.03,,,,,,,
              Krampusvirus,2733184,,,,,,,,,,,0.05,0.15
              Lanavirus,2733185,0.52,,,,,,,,,,,
              Maxrubnervirus,2733193,3.31,0.16,,,,,,,,,,
                Metamorphoovirus,2733195,,,,,,,,,,,0.08,
                  Blattambidensovirus,2733224,,0.08,,,,,,,,0.1,0.09,
                Alehxovirus,2842364,,,,0.07,,,,,,,,
              Akonivirus,2842540,0.53,0.24,0.36,0.07,0.13,,,,0.2,0.27,0.18,0.29
                Cbunavirus,2842586,,0.24,,,,,,,,,,
                  Ceceduovirus,2842588,,0.21,,,,,,,,,,
                Cehakivirus,2842589,,,,0.06,0.05,,,0.34,0.13,0.14,0.2,
                Dendoorenvirus,2842641,,,,,,,,,,,0.05,
                  Dongdastvirus,2842653,,0.09,,0.05,0.04,,,,0.15,,0.07,
                Emesvirus,2842664,,,,0.08,,,,,,,,
                Gihfavirus,2842702,0.81,0.54,,0.37,,,5.8,2.73,0.16,,,0.32
                Gmuhndevirus,2842706,,,,,,,0.15,0.83,0.3,,,
                Hohrdovirus,2842736,,,,0.26,,,,,0.36,0.18,0.31,0.21
                Ishugivirus,2842767,,0.1,,0.09,0.04,,,,,0.1,0.05,
                Ivolevirus,2842770,,,,,,,,,,,0.07,
                  Kaypoctavirus,2842786,,,,,,,,,,,0.06,
                Kemicevirus,2842792,,,,0.05,0.04,,,,,,0.11,
              Kenoshavirus,2842796,1.03,,,0.1,0.09,,,,0.17,0.19,0.12,0.34
                Kinglevirus,2842802,1.81,7.72,5.65,2.44,0.55,2.78,12.66,5.37,35.49,0.2,0.09,0.72
                Kowinovirus,2842810,,,,,,,,,,,0.06,
                Mahraivirus,2842846,,,,,,,,0.37,0.15,,,
                Mekintivirus,2842861,,,,0.15,,,,,,,,
                Mooreparkvirus,2842881,,,,,0.04,,,,,,,
              Mydovirus,2842888,,,,,,,,,,,0.06,
                Paundecimvirus,2842942,,0.95,,,,,,,,,,
                Paysduvirus,2842943,,0.08,,0.07,0.05,,0.88,1.69,3.03,0.28,0.66,0.29
                Pokkenvirus,2842972,,,,,0.03,,,,,0.12,0.05,
                  Pollockvirus,2842973,,,,,,,,,1.22,,,
              Secretariatvirus,2843027,,,,,,,,,,,0.05,
                Sholavirus,2843039,,,,,,,,,0.16,0.1,0.1,
                  Siovirus,2843048,,0.13,,,,,,,,,,
              Tanisvirus,2843069,,,,,,,,,,,0.12,
              Tinytimothyvirus,2843096,0.44,0.14,,,0.08,,,,0.16,0.13,0.15,0.2
                Zurivirus,2843162,,0.12,,,,,,,,,,
              Astrithrvirus,2843350,,,,0.04,,,,,,0.12,0.16,
              Audreyjarvisvirus,2843351,,,,0.06,0.05,,,,,,0.14,
              Burrovirus,2843362,1.41,0.77,0.48,0.29,0.75,1.68,0.39,1.35,1.77,0.98,1.25,2.0
              Fremauxvirus,2843383,,,,,,,,,,,0.1,
              Klausavirus,2843401,,,,,,0.55,0.46,0.92,0.34,,,
              Lillamyvirus,2843418,,0.24,,0.11,0.03,,,,0.43,,,
              Muldoonvirus,2843425,0.18,,,,0.04,,,,,,,
              Muminvirus,2843426,,,,0.15,0.19,,,,0.62,,,
              Nevevirus,2843430,,,,,,,,,,,0.06,
              Parlovirus,2843433,,,,,,,,,,,0.05,
              Plateaulakevirus,2843436,,,,0.09,0.09,,,,0.7,0.32,0.21,0.4
              Predatorvirus,2843439,0.48,,,,0.03,,,,,,,
                  Akihdevirus,2942978,0.28,,,,,,,,,,,
                  Kahnovirus,2942979,0.16,0.16,,0.26,0.22,0.45,0.26,,0.4,0.82,0.38,0.57
                  Kehishuvirus,2942980,0.21,0.09,,0.45,0.14,,0.23,0.31,0.47,1.78,0.75,0.36
                  Paundivirus,2942981,,,,0.06,0.06,,,,,0.35,0.15,
                  Afonbuvirus,2942989,0.6,0.45,0.45,0.63,0.61,1.79,0.46,1.04,0.82,1.17,0.63,0.83
                  Canhaevirus,2942990,0.37,0.16,0.41,0.2,0.29,0.79,0.21,0.37,0.47,0.35,0.32,0.4
                  Cohcovirus,2942991,0.44,0.29,0.4,0.33,0.4,0.93,0.24,,0.64,0.74,0.38,0.38
                  Culoivirus,2942992,,0.1,,0.13,0.13,0.34,,,,0.2,0.18,
                  Blohavirus,2942993,0.53,0.28,,0.46,0.46,0.74,0.32,0.47,0.53,0.84,0.46,0.6
                  Buchavirus,2942994,1.05,0.26,,0.32,0.34,0.69,0.22,0.52,0.46,0.69,0.46,0.52
                Salvovirus,2943016,0.29,0.29,0.48,0.21,0.42,1.07,0.22,0.77,0.7,0.52,0.54,1.09
                Sharonstreetvirus,2943019,,,,0.04,,,,,,,,
                  Aurodevirus,2946811,0.37,0.44,0.51,0.68,0.71,1.54,0.6,0.75,0.87,1.27,0.79,1.11
                  Besingivirus,2946821,,,,,0.03,,,,0.21,,0.07,
                  Birpovirus,2946830,0.27,0.19,,0.27,0.29,0.89,0.23,0.44,0.51,0.53,0.36,0.44
                  Bohxovirus,2946832,,,,,,,,,0.15,0.2,,
                  Buhlduvirus,2948643,,,,,,,,,,0.11,0.05,
                  Buorbuivirus,2948644,,0.11,,0.13,0.12,,,,0.14,0.38,0.17,0.38
                  Burzaovirus,2948645,3.51,2.88,3.69,6.03,7.13,12.37,4.4,8.04,6.48,11.02,5.76,8.89
                  Cacepaovirus,2948646,,,,,,,,,0.54,0.19,0.07,
                  Carjivirus,2948652,0.97,1.15,0.99,1.42,1.98,3.92,1.88,2.55,2.84,3.9,2.23,3.73
                Chrysonvirus,2948662,,0.13,,,,,,,,,,
                  Chuhaivirus,2948663,,,,0.04,,,,,0.42,0.29,0.05,
                  Dabirmavirus,2948671,,0.08,,0.09,0.21,,,,0.17,0.29,0.19,0.32
                  Diorhovirus,2948680,0.18,0.15,0.33,0.19,0.19,0.55,0.2,,0.42,0.53,0.28,0.52
                  Drivevirus,2948684,,,,0.04,0.05,,,,,0.13,0.09,
                  Delmidovirus,2948688,,,,0.08,0.1,,,,0.16,0.2,0.12,0.23
                Efbeekayvirus,2948690,,0.11,,0.04,,,,,,,,
                  Endlipuvirus,2948697,,,,0.1,0.11,,,,0.2,0.16,0.11,0.17
                Exceevirus,2948704,,,,0.08,0.05,,0.29,0.34,0.54,0.13,0.16,
                  Fohxhuevirus,2948709,0.16,0.16,0.3,0.23,0.38,0.62,0.31,0.43,0.53,0.57,0.41,0.64
                Galenevirus,2948714,,,,,,,,,0.42,,,
              Harrisonburgvirus,2948755,0.61,,,,,,,,,,,
                  Jahgtovirus,2948767,0.6,0.6,0.45,0.88,1.06,1.96,0.95,1.17,1.36,2.11,1.14,1.64
                  Junduvirus,2948774,,,,12.66,0.13,,,,,0.13,0.1,0.17
                  Kahucivirus,2948778,,,,0.04,0.04,,,,,,,
                  Kingevirus,2948785,0.34,0.6,0.45,0.62,1.0,1.89,0.74,0.83,1.2,1.5,1.11,1.51
                  Kolpuevirus,2948787,,0.14,,0.2,0.11,,,,0.45,0.67,0.32,0.3
              Kunmingvirus,2948791,0.5,,,,0.04,,,,0.5,0.43,0.18,0.34
                  Lebriduvirus,2948797,,,,0.04,,,,,,0.13,,
                  Mahlunavirus,2948812,,0.09,,0.07,0.09,,,,,0.24,0.12,
              Omarvirus,2948847,0.78,,,,,,,,,,,
                  Pamirivirus,2948854,,,,0.08,0.11,,,,,0.29,0.23,
                Pariacacavirus,2948856,,,,,,,,,0.33,,,
                  Citricivirus,3044688,0.31,,,0.11,,,,,,,,
              Hiroshimavirus,3044731,1.29,,,,,,,,,,,
                Kratosvirus,3044747,,,,0.07,,,,,,,,
              Mohonavirus,3044767,,,,,,,,,0.4,,,
                Phabiovirus,3044790,,0.41,,,,,,,,,,
              Purivirus,3044798,3.05,2.54,33.82,,,,0.36,1.13,,,,
              Richievirus,3044803,,,,,0.05,,,,,,,
              Siaravirus,3044826,0.19,,,,,,,,,,,
              Siftrevirus,3044829,,0.43,,,,,,,,,,
                Varunavirus,3044852,,,,,,,,,,,0.05,
                Xoxocotlavirus,3044858,,0.07,,,,,,,,,,
                  Moumouvirus,3080801,,,,,,,,,0.19,,,
              Medeavirus,3152510,,0.15,1.13,,,,,0.65,,,,
                  Cinvestavvirus,3152598,,,,,,,,,,,0.05,
              Readingvirus,3152626,0.19,0.26,1.7,,,,0.29,0.75,,,,
                  Shenlongvirus,3152898,,0.26,0.57,,,,,,,,,
              Miecznikowavirus,3152971,0.63,0.99,4.09,,,,0.26,1.41,,,,
                  Longwangvirus,3153014,,0.09,,0.08,0.1,,,,0.36,0.95,0.37,0.41
              Shockervirus,3153082,,0.08,,,0.03,,,,,,0.06,0.21
                  Baldwinvirus,3153089,,,,,,,3.67,,,,,
                Hodnevirus,3153200,,,,,,,,,0.13,0.14,0.1,
                  Risoevirus,3424972,,,,,,,,0.64,,,,
                  Margaeryvirus,3425048,,,,,,,,,,0.1,0.09,
                Nicoomyvirus,3425078,,0.18,,0.06,,,0.17,9.63,5.9,,,
