name,taxid,ERR14789259,ERR14789260,ERR14789261,ERR14789262,ERR14789263,ERR14789264,ERR14789265,ERR14789266,ERR14789267,ERR14789268,ERR14789269,ERR14789270,ERR14789271,ERR14789272,ERR14789273
                  Orthopoxvirus,10242,,,,,,,,,,,,,0.11,,
                  Rhadinovirus,10379,0.09,,,,,,,,,,,,,,
                  Mastadenovirus,10509,0.36,0.06,0.36,0.17,,0.15,,,,0.21,,0.22,,0.19,
                  Aviadenovirus,10552,0.07,,,0.09,,,,,,,,,,,
                  Tequatrovirus,10663,0.09,0.09,,,,,,,,,,,0.13,,
                Rotavirus,10912,,,,,,,,,,,2.14,,,,
                Sobemovirus,12137,0.23,1.24,0.33,,,,0.24,,,,,,,,
                  Tombusvirus,12141,,0.25,0.12,,,,,0.28,,,,,,,
                  Carlavirus,12163,0.32,0.1,0.2,0.12,,0.17,,0.22,,0.25,,,0.13,0.26,0.4
                Potexvirus,12176,0.11,0.19,0.17,,,,0.2,,,5.7,,,0.13,0.12,0.22
                Potyvirus,12195,,,,0.22,,,,,,,,0.22,,,
                Tobamovirus,12234,5.28,10.61,7.38,4.75,13.41,9.89,17.29,45.89,26.81,18.35,3.4,19.57,12.0,3.33,10.12
                Circovirus,39725,,,,0.38,10.35,,,,,,,,,,
                  Teseptimavirus,110456,0.79,0.26,0.37,0.46,,0.24,,,0.49,,0.18,0.25,0.21,0.65,
                Peduovirus,140410,,,,,,,,,,,,,0.18,,
                Norovirus,142786,,,0.09,,,,,,,,,,,,
                Alphanodavirus,143920,0.93,4.59,2.46,1.74,11.4,1.36,1.82,0.94,1.29,2.85,0.28,1.91,0.79,0.67,0.51
                Prasinovirus,181084,0.07,,0.2,,,,,,,,,,,,
                  Aureusvirus,186457,,0.06,,,,,,,,,,,,,
              Ceduovirus,186532,0.24,0.06,0.09,1.6,,,,,,,,0.62,,,
              Fromanvirus,186764,0.11,0.07,,,,,,,,,,,,,
              Punavirus,186789,,,,,,,,,0.24,,,,0.26,,
              Lederbergvirus,186794,0.13,0.22,0.32,0.21,,,,,,,,0.35,0.48,0.13,
                  Panicovirus,186844,,0.08,0.35,,,,0.24,,,,,,,,
                  Tequintavirus,187218,0.1,0.36,,,,,,,,,,,,0.25,
                Mamastrovirus,249588,0.33,0.43,0.83,0.8,,0.53,,0.48,,0.6,0.52,0.47,0.61,0.45,0.24
                  Mimivirus,315393,0.23,0.17,0.23,0.16,,0.34,,,,,,,0.11,0.13,
                  Enquatrovirus,371730,0.07,0.06,,,,,0.26,,,,,,,,
                  Phikmvvirus,477967,,,,,,,,,,,0.19,,0.23,,
              Rauchvirus,542959,0.38,0.24,0.56,0.59,,0.71,0.61,,0.44,0.2,0.13,0.22,,0.46,0.31
              Uetakevirus,542960,0.13,0.36,0.26,0.36,,0.35,0.39,,0.26,0.21,0.23,0.68,0.4,,
              Bruynoghevirus,545932,,,,,,,,,,,,0.24,,,
            Alphabaculovirus,558016,0.12,0.13,0.15,0.08,,,,,0.25,,0.18,,,0.12,
            Betabaculovirus,558017,,,,,,,,,,,,,,,0.22
                Kuravirus,680277,0.07,0.3,,0.1,,0.32,,,0.23,,,0.75,,,
                  Felixounavirus,1198140,0.08,0.11,0.09,0.1,,,,0.7,,,,,,0.12,
                Kappatorquevirus,1218487,,,,,,,,,,,,,0.12,,
                  Alphanecrovirus,1299309,,0.23,,,,,,,,,,,,0.14,
                  Betanecrovirus,1299311,,0.09,,,,,,,,,,,,,
                  Bocaparvovirus,1507401,,,,0.11,,,,,,,,,,,
                Gemycircularvirus,1542744,,0.4,0.22,2.18,,,,,,,,,,,0.73
              Cheoctovirus,1623281,0.33,0.25,0.33,0.33,,,0.67,,,,,,,,
                Chivirus,1623283,1.41,,,,,,,,,,,,,,
              Kostyavirus,1623284,,,0.25,,,,,,,,,,,,
              Detrevirus,1623287,0.11,0.09,,,,,,,,,0.37,0.25,0.42,0.2,
              Dhillonvirus,1623289,0.2,0.07,0.2,0.39,,0.15,,,,,0.14,,,,
                Brussowvirus,1623303,0.36,0.11,0.23,0.35,,0.29,,,,0.14,,,,0.15,0.28
                Moineauvirus,1623304,0.98,0.2,0.34,0.37,,0.46,,0.77,0.6,0.15,,,,0.31,1.16
              Skunavirus,1623305,0.56,0.23,0.55,0.84,,0.96,0.5,0.21,,0.53,,,0.2,0.3,0.68
              Lessievirus,1720323,0.15,0.16,0.14,0.11,,,,,,,0.18,0.81,,,
              Hollowayvirus,1720324,0.55,0.38,0.35,0.63,,0.4,0.24,,0.2,0.27,,0.25,,0.23,0.35
                  Silviavirus,1857889,,,,,,,,,,,0.28,,,,
                Betapolyomavirus,1891714,,,,,,,,,,,,0.34,,,
                  Alphatrevirus,1910951,0.12,0.08,0.11,0.13,,,,,,,,,,,
                  Gequatrovirus,1910952,0.12,0.14,,,,,,,,,,,,,
                  Sinsheimervirus,1910954,,0.25,,,,,,,,,,,,,
                  Jerseyvirus,1910991,,0.1,0.08,0.08,,0.55,,0.53,,,0.23,,,,
                  Kagunavirus,1910992,0.44,0.68,0.5,0.57,1.8,1.43,0.83,0.62,0.52,0.33,0.58,1.02,0.63,1.17,0.46
                  Cornellvirus,1910993,0.16,0.56,0.32,0.27,,1.06,0.3,,,0.2,0.69,0.47,1.02,,
                  Gammacarmovirus,1911601,0.09,0.18,0.3,0.19,,0.51,1.09,1.55,0.52,1.81,,0.39,0.28,,0.26
                  Caeruleovirus,1911929,,,,,,,,0.56,,,,,,,
                  Gaprivervirus,1913654,,0.07,,,,,,,,,,,,,
              Certrevirus,1914850,0.11,0.06,,0.13,,,0.26,,,,,,,,
              Seunavirus,1914851,,,0.18,0.08,,,,,,,,,,,
              Vequintavirus,1914852,0.99,0.22,0.44,0.34,,0.34,0.3,,0.42,0.27,,0.24,0.21,0.4,0.51
              Obolenskvirus,1915205,0.24,0.15,0.16,0.23,,,0.23,,,,0.45,0.45,1.34,,
                  Gamaleyavirus,1920753,1.22,1.62,1.41,0.58,,1.43,0.69,0.88,0.58,0.24,1.43,0.34,0.38,0.67,0.33
                  Litunavirus,1920762,,0.08,0.1,0.1,,,,,,,,0.19,,0.55,
                  Drulisvirus,1920774,0.97,2.9,1.92,2.03,,1.83,6.15,2.01,0.98,1.6,1.84,1.52,0.56,1.09,1.43
                Webervirus,1920860,0.25,0.3,0.3,0.82,,0.22,,,,0.25,,0.28,0.11,2.89,0.38
                  Tlsvirus,1920865,,,,0.08,,,,,,,,,,,
              Nonagvirus,1921117,0.23,0.09,,0.13,,,,,,,,,,,
              Nonanavirus,1921122,,0.07,,,,,,,,,,,,,
                  Pakpunavirus,1921407,,,,,,,,,,,,,0.28,,
              Kleczkowskavirus,1921525,,,,,,,,,,,,,0.13,,
              Septimatrevirus,1921544,0.54,0.34,0.63,0.52,,0.56,0.54,,0.25,0.15,,0.19,,0.48,0.81
              Enhodamvirus,1922329,,,,,,,,0.24,,,,,,,
                Gemykibivirus,1941236,0.69,4.53,2.28,2.16,,0.39,0.38,0.68,0.23,0.35,,0.45,0.12,,
              Mudcatvirus,1982088,0.16,0.07,,0.08,,,,,,,,,,,
                  Abidjanvirus,1982095,0.26,0.1,0.17,0.2,,0.5,0.32,,,,,,,0.11,0.18
              Eiauvirus,1982111,,,,,,,,,,,0.23,,,0.69,
              Gordonvirus,1982152,0.09,0.11,0.09,,,,,,,,,,,,
              Nipunavirus,1982239,0.33,0.17,0.14,0.27,,0.2,0.28,0.22,0.31,0.16,,,,0.22,0.18
                  Pamexvirus,1982355,,,,0.08,,,,,,,,,,,
              Pepyhexavirus,1982367,0.21,0.14,0.14,0.12,,0.17,,,,,,,,0.13,
              Roufvirus,1982370,,0.08,,,,,,,,,,,,,
              Titanvirus,1982573,,,0.08,,,,,,,,,,,,
                  Johnsonvirus,1982576,0.11,0.1,0.1,,,0.15,,,,,,,,,
              Kochitakasuvirus,1982590,0.08,,,,,,,,,,,,,,
                  Luzseptimavirus,1982594,0.07,,,,,,,,,,,,,,
              Likavirus,1982880,,,,,,,,,,,0.28,,,,
                  Kolesnikvirus,1985293,,0.07,,,,,,,,,,,,,
                  Mooglevirus,1985303,,0.09,,,,,,,,,,,,,
                  Jiaodavirus,1985325,,,,,,,,,,,,,,0.16,
                Slopekvirus,1985328,,0.15,0.12,0.21,,0.62,,,,,,,,,
                Gemygorvirus,1985366,,0.11,,0.1,,,,,,,,,,,
                Gemykrogvirus,1985367,,0.08,0.3,0.69,,,,,,,,,,,
                  Friunavirus,1985711,0.18,0.18,0.37,0.27,,0.22,0.46,0.23,0.23,0.34,1.54,1.5,5.06,,0.57
                  Przondovirus,1985720,0.7,0.33,0.34,0.38,,0.82,0.38,0.48,0.52,0.13,0.14,,0.53,0.35,0.42
                  Pradovirus,1985733,0.11,0.2,0.13,,,,0.22,,0.48,,,,0.22,,0.18
          Pandoravirus,2060084,0.69,0.63,0.54,0.46,,,0.85,,,,,0.58,,0.7,
                  Tupanvirus,2094720,0.1,0.07,,0.08,,,,,,,,,,,
                  Agtrevirus,2169532,,0.07,,,,,,,,,,,,,
                  Kuttervirus,2169536,0.08,,,0.08,,,,,,,,,,,
              Limdunavirus,2169621,,,,0.21,,,,,,,,,,,0.18
              Unaquatrovirus,2169622,,,,0.29,,,,,,,,,,,
                Machinavirus,2169624,0.28,,0.09,0.08,,,,,,0.16,,,,0.13,
              Svunavirus,2169625,0.07,,,,,,,,,,,,,,
                  Jwalphavirus,2169642,,,,,,,,,,,,,,0.24,
                  Ithacavirus,2169643,0.17,0.42,0.31,0.22,,0.3,0.38,,,1.11,,,0.2,0.16,0.29
              Doucettevirus,2169653,0.11,,0.11,0.07,,,,,,,,,,,
                  Wizardvirus,2169658,0.09,,,,,,,,,,,,,,
              Alcyoneusvirus,2560086,0.11,0.1,,0.5,,,,,,0.15,,,,,0.18
              Asteriusvirus,2560094,0.17,0.08,0.37,0.35,,0.17,,,,,0.79,0.58,0.48,0.31,0.37
                Bifseptvirus,2560102,,,,,,,,,,,0.14,,,,
              Bingvirus,2560103,0.07,0.06,,0.08,,,,,,,,,,,
              Brunovirus,2560108,0.11,0.39,0.15,0.09,,0.35,,,,,,,,,
                  Ceetrepovirus,2560111,5.71,1.98,0.68,1.21,2.32,,0.6,1.53,7.53,5.96,2.08,3.28,0.47,0.35,0.68
              Eneladusvirus,2560128,,0.09,,,,,,,,,,,,,
              Fipvunavirus,2560132,0.12,0.08,,,,,,,,,,,,,
                  Flaumdravirus,2560133,,,,,,,,,,,0.22,,0.88,,
              Gofduovirus,2560141,,,,,,,,,0.43,,,,,,
              Gustavvirus,2560144,,,0.08,,,,,,,,,,,,
                Iapetusvirus,2560148,0.07,,,,,,,,,,,,,,
              Ilzatvirus,2560150,,,,,,,,,,,0.14,,,,
              Kojivirus,2560161,0.2,0.12,0.08,0.08,,,,,,,,,0.13,,
              Krylovvirus,2560162,,,,,,,,,,,0.19,0.79,,,
                Locarnavirus,2560169,,,,,1.69,,,,,,,,,,
              Metrivirus,2560175,0.09,,,,,,,,,,,,,,
              Mimasvirus,2560176,,0.07,,0.11,,0.17,,,,,,,,,
                Napahaivirus,2560184,,,,,,,,,,,0.47,,,,
              Nickievirus,2560188,,,,0.09,,,,,,,,,,,
                  Otagovirus,2560197,,,,,,,,,,,0.28,,1.85,0.12,
              Peatvirus,2560201,,0.13,,0.15,,,,,,,,,,,
                  Phimunavirus,2560202,0.13,0.16,0.27,0.22,,0.22,,,,,0.87,0.28,0.7,0.13,
              Pikminvirus,2560203,0.07,,,,,,,,,,,,,,
              Plaisancevirus,2560204,,,,,,,,,,,0.18,,,,
              Popoffvirus,2560208,0.48,1.19,0.79,0.91,,1.21,1.15,,,,1.41,,0.35,0.24,0.37
              Rimavirus,2560214,0.1,,,,,,,,,,,,,,
                Sanovirus,2560222,0.15,,,,,,,,,,,,,,
                Sugarlandvirus,2560233,0.35,0.34,0.53,0.43,,1.14,0.5,0.5,,0.38,,0.56,0.17,0.35,0.37
                Tulanevirus,2560244,0.34,0.28,0.29,0.37,,0.28,0.36,,,,0.19,,,0.3,0.35
                Unahavirus,2560245,,0.1,,,,,,,,,,,,,
              Vicosavirus,2560248,,,,,,,,,,,,1.35,,,0.24
                  Pettyvirus,2731671,0.14,0.12,0.15,0.17,,0.76,,0.38,0.52,1.31,0.53,0.56,1.21,0.19,0.29
                  Daemvirus,2731672,0.33,0.52,1.13,0.27,,0.88,0.22,,0.23,0.26,1.65,1.03,4.49,0.99,0.75
                  Bonnellvirus,2731932,,0.11,,0.2,,0.51,,,,,,,,,
                Gajwadongvirus,2731941,,0.14,,0.1,,,,,,,,,,,
                Gyeongsanvirus,2731942,,,,,,,,,,,,,0.18,,
                Kelmasvirus,2731950,0.17,,,,,,,,,,,,,,
                Paadamvirus,2731961,,,,,,,,,,,0.19,,,,
                Piedvirus,2731968,,,,,,,,,,,0.37,0.21,0.19,,
                Scottvirus,2731973,,,,0.08,,,,,,,,,,,
                  Epseptimavirus,2732017,0.07,0.09,0.11,0.07,,0.23,,,,,,,,,
                Shenzhenvirus,2732038,0.43,0.17,0.29,0.23,,0.74,0.34,0.2,,,0.29,,,0.24,0.51
                Nouzillyvirus,2732049,,,0.1,,,,,,,,,,,,
                  Aarhusvirus,2732675,,,0.1,,,,,,,,,,,,
                  Apdecimavirus,2732676,1.84,0.2,0.78,1.52,,0.62,0.76,0.35,1.22,1.14,,0.83,0.16,0.98,0.66
                  Berlinvirus,2732677,0.47,0.19,0.82,0.33,,0.64,,,0.43,,,,,0.36,0.46
                  Chatterjeevirus,2732679,0.22,,,0.19,,,,,,0.14,,,0.16,0.11,
                  Foetvirus,2732682,0.37,0.24,0.68,0.12,,1.3,0.26,0.22,0.23,,,,,0.19,0.6
                  Ghunavirus,2732683,,,,,,,,,,,,,0.58,,
                  Helsettvirus,2732684,0.07,,0.22,,,,,,,,,,,0.78,1.89
                  Jarilovirus,2732685,0.13,,,0.14,,,0.26,,,,,,,,
                  Kayfunavirus,2732686,0.53,0.51,0.94,0.43,,0.33,0.34,1.66,0.37,0.27,,,0.19,0.33,0.24
                  Minipunavirus,2732687,0.16,,,0.08,,,,,,,,,,,
                  Ningirsuvirus,2732688,,,,0.08,,,,,,,,,,0.14,
                  Pijolavirus,2732692,,,,,,,,,,,0.52,,,5.99,2.53
                  Teetrevirus,2732693,1.37,0.2,0.56,0.6,,0.56,0.45,,1.4,0.41,,0.29,0.18,1.07,0.57
                Tunggulvirus,2732909,,,,,,,,,,,0.58,12.32,0.18,12.47,13.69
                  Ahphunavirus,2732912,0.07,,,,,0.26,,,,,,,,,0.2
                  Kantovirus,2732920,,,,,,,,,,,3.67,,,,
                  Kotilavirus,2732921,,0.27,0.09,0.13,,,,,,,0.35,,0.54,,
                  Stompvirus,2732922,0.26,0.42,0.41,0.34,,0.22,0.46,,0.21,0.19,1.51,0.3,0.2,0.21,
                  Kirikabuvirus,2732923,,,0.1,,,,0.28,,,,7.17,0.58,19.61,0.3,
                Stubburvirus,2732924,0.69,0.15,0.27,0.2,,0.26,,,,,,,,0.22,0.24
                  Vectrevirus,2732928,,,,0.08,,,,,,,,,,,
                Ampunavirus,2732929,,0.06,0.1,,,,,,,,,,,,
                Risjevirus,2732932,,,0.09,,,,,,,,,,,,
                  Bucovirus,2732937,,,,0.09,,,,,,,5.96,0.96,,,
                  Koutsourovirus,2732938,,,,0.76,,,,,,,3.54,0.19,,,
                  Carltongylesvirus,2732960,0.26,0.35,0.26,0.22,,0.51,,,,,,,0.15,0.13,0.26
                  Faunusvirus,2732961,,0.07,,,,,,,,,,,,,
                  Loessnervirus,2732962,,,,0.07,,,,,,,,,,,
                  Pahsextavirus,2732963,1.34,1.33,1.2,1.3,,0.71,1.01,0.62,0.44,0.35,0.92,0.84,0.34,0.84,0.62
                  Schiekvirus,2732968,0.12,,,0.23,,,,,,,,,,,
                Harbinvirus,2732970,,,0.25,0.08,,0.56,,,,,,,,,
                Bielevirus,2732974,,,0.12,,,,,,,,,,,,
              Alexandravirus,2733088,0.22,0.08,0.13,0.15,,0.15,,,,,,,,0.15,
                Anaposvirus,2733090,0.09,,,,,,,,,,,,,,
              Baikalvirus,2733094,,,,,,,,,,,,,,0.77,
              Barbavirus,2733095,,,,,,,,,,,,,,0.22,
              Loughboroughvirus,2733112,,,,0.08,,,,,,,,,,,
                Petsuvirus,2733122,,,,,,,,,,0.23,,,,,
              Phapecoctavirus,2733124,,0.08,,0.11,,,,,,,,,,,
              Rosemountvirus,2733127,,,,0.13,,,,,,,,,,,
              Saclayvirus,2733128,0.33,0.21,1.16,0.17,,0.22,,,,0.14,0.22,0.26,,0.43,
              Toutatisvirus,2733138,0.25,0.1,0.17,0.31,,,0.22,,,0.18,,,,0.2,0.26
              Ryyoungvirus,2733147,,,,,,,,,,,,0.37,,,
                Shizishanvirus,2733148,,,,,,,,,,,,,0.22,10.4,2.22
                Poindextervirus,2733154,0.07,,,,,,,,,,,,,,
              Lenusvirus,2733160,0.11,,0.09,0.08,,0.19,0.2,,,,,,,0.11,
              Lidleunavirus,2733161,0.11,,,,,,,,,,,,,,
              Armstrongvirus,2733167,0.17,,0.11,0.2,,0.51,,,,,,,,0.2,0.31
              Bridgettevirus,2733170,,,,,,,,,,,,,0.12,,
              Feofaniavirus,2733174,,0.08,,,,,,,,,,,,,
              Goodmanvirus,2733179,0.09,,,,,,,,,,,,,,
              Kilunavirus,2733183,,,,0.1,,,,,,,,,,,
              Krampusvirus,2733184,,,0.08,0.11,,,,,,,,,,,
              Lanavirus,2733185,,,,0.08,,,,,,,,,,0.32,
              Lentavirus,2733186,,,0.14,0.17,,0.23,,,,,,,,,
              Maxrubnervirus,2733193,0.09,,0.16,0.72,,0.15,,,,,,0.19,,0.23,2.73
                  Mementomorivirus,2733194,,,0.14,,,,,,,,,,,,
                Metamorphoovirus,2733195,,0.24,,0.09,,,,,,,,,,,
              Neferthenavirus,2733198,0.07,,,,,,,,,,,,,,
