name,taxid,ERR14789368,ERR14789369,ERR14789370,ERR14789371,ERR14789372,ERR14789373,ERR14789374,ERR14789375,ERR14789376,ERR14789377,ERR14789378,ERR14789379,ERR14789380,ERR14789381,ERR14789382
                  Dependoparvovirus,10803,,,,,0.27,,,,,,,,,,
                Marafivirus,12051,0.22,0.6,0.34,0.48,1.03,0.26,,,,,,,0.3,,
                Sobemovirus,12137,0.77,1.88,1.4,1.63,0.99,0.49,0.66,1.74,3.03,1.06,0.86,,1.3,1.77,0.41
                  Tombusvirus,12141,10.75,16.22,19.7,17.46,21.6,23.79,14.78,19.75,27.83,5.86,5.27,4.95,18.52,21.62,18.55
                Tymovirus,12148,0.62,0.38,0.56,,0.87,0.93,0.35,,0.45,,,,0.68,1.5,
                  Carlavirus,12163,0.25,,0.41,0.52,0.47,0.23,0.24,,,,,,0.37,,
                Potexvirus,12176,0.68,0.64,1.2,0.86,1.79,0.81,1.08,0.64,0.62,,0.42,,1.05,1.72,2.84
                Tobamovirus,12234,30.08,26.23,35.23,18.71,19.62,29.93,30.15,30.65,22.22,24.35,18.64,6.29,39.01,16.52,26.34
                  Comovirus,12258,0.17,0.6,1.09,,0.64,0.28,0.28,,,,,,0.93,,
                  Machlomovirus,39739,,,,,,,,,,,,,0.27,,
                Alphanodavirus,143920,0.25,0.7,0.34,,,,,,0.85,,0.53,,,,
                Cripavirus,144051,19.31,,,,,,,,,,,,,,
              Punavirus,186789,,,,,,,0.38,,,3.74,0.89,,,,0.7
              Lederbergvirus,186794,,,,,,,,,,,,1.09,,,
                Mamastrovirus,249588,0.51,0.58,0.45,0.76,0.25,0.42,0.33,,,,,,1.05,,
                  Mimivirus,315393,0.39,0.86,0.97,1.11,0.82,0.86,0.45,1.21,,,,0.91,0.5,0.78,0.72
                  Enquatrovirus,371730,,,,,0.23,,,,,,,,,,
              Rauchvirus,542959,0.17,,,,,,,,,,,0.46,,0.28,
              Uetakevirus,542960,,,,,,,,,,,,1.08,,,
            Betabaculovirus,558017,,,,,,,,,,1.06,,,,0.28,
                  Salivirus,688449,,0.24,,,,,,0.38,0.45,,1.03,,0.4,,
                Cyclovirus,742914,0.25,0.88,0.24,,0.25,0.56,0.75,,,,0.27,,0.38,,0.29
                  Felixounavirus,1198140,,,,,,,,,,,,1.66,,,
                  Alphanecrovirus,1299309,,0.2,,,,,,,,,,,,,
                  Protoparvovirus,1506574,,,,,,,,,,,0.78,,,,
                  Bocaparvovirus,1507401,,0.52,0.32,0.35,0.25,0.32,0.28,,0.62,,0.31,,0.28,,0.29
                Gemycircularvirus,1542744,0.28,5.2,0.8,0.72,0.59,0.44,0.64,2.17,1.06,2.28,5.62,,1.51,0.53,2.25
                Chivirus,1623283,,,,,0.23,,,,,,,,,,
              Detrevirus,1623287,,,,,,,,,,,,0.39,,,
                  Alphatrevirus,1910951,0.24,0.26,0.39,,0.49,0.3,,,,,,0.36,0.25,,
                  Jerseyvirus,1910991,,,,,,,,,,,,1.32,,,
                  Kagunavirus,1910992,0.84,0.84,1.1,1.11,1.01,1.0,0.71,0.76,0.58,1.48,0.38,2.53,0.81,0.89,0.67
                  Alphacarmovirus,1911599,,,,,,,,,,,,,0.17,,
                  Gammacarmovirus,1911601,2.84,2.6,2.06,2.84,2.14,1.18,3.3,3.9,7.21,,5.84,1.63,3.14,7.01,2.89
              Vequintavirus,1914852,,,,,,,,,,,,0.39,0.25,,
              Obolenskvirus,1915205,,,,,,,,,,,,0.33,,,
                  Gamaleyavirus,1920753,0.33,0.36,0.54,0.35,0.72,0.28,0.4,0.62,0.58,,,0.36,0.4,0.33,0.38
                Webervirus,1920860,0.19,,,,0.21,,,,,,,0.55,0.28,,
                Gemykibivirus,1941236,0.95,5.3,0.99,2.04,1.47,1.14,1.08,5.17,7.0,10.43,8.36,0.81,2.2,4.63,3.4
                Gemykolovirus,1941238,,,,,,,,,,,0.66,,,,0.35
                  Orthonairovirus,1980517,0.17,,,,,,,,,,,,,,
              Mudcatvirus,1982088,0.16,,,0.41,,,,,0.45,,,,,0.28,
              Pepyhexavirus,1982367,,,,,,,,,,,,0.39,,,
                  Johnsonvirus,1982576,,,,0.41,,,,,,,,,,,
                Gemygorvirus,1985366,,0.44,,,,,,,,,1.24,,,,0.46
                Gemykrogvirus,1985367,0.27,3.98,0.47,0.69,1.91,0.23,0.31,,0.89,,0.63,,0.3,0.55,
                  Pradovirus,1985733,0.32,0.44,,0.97,0.27,0.67,0.45,,1.25,1.27,0.21,0.55,0.35,1.11,0.55
          Pandoravirus,2060084,,0.64,,,,,,,,,2.19,,,,
                Porprismacovirus,2169663,,,,,,,,0.42,,,0.21,,,,
                Husavirus,2219049,0.47,0.44,1.01,1.0,0.95,0.56,0.61,0.76,0.53,,0.53,0.91,0.75,0.42,0.41
                    Pregotovirus,2508244,0.17,,,,0.23,,,,,,,,,,
              Bingvirus,2560103,,,,0.48,,,,,,,,,,,
              Brunovirus,2560108,,,,,,,,,,,,0.33,,,
                  Ceetrepovirus,2560111,,,,,2.16,,,,,,,0.36,,,
              Dismasvirus,2560122,0.17,,,0.41,,,,,,,,0.36,0.18,0.28,
              Farahnazvirus,2560130,0.25,4.6,0.45,,0.19,,0.97,2.01,,2.4,2.19,0.55,0.48,0.28,0.72
              Fipvunavirus,2560132,0.28,,0.19,1.28,0.39,0.67,0.5,,0.76,,,0.98,,1.33,1.48
              Ilzatvirus,2560150,,,,0.38,,,,,,,,,,,
                Noxifervirus,2560190,,,0.19,,0.31,0.28,,,,,,,,,
              Scapunavirus,2560225,,,,,,,0.24,,,,,0.46,,0.33,
                Unahavirus,2560245,0.35,,,0.38,,0.28,,,,,,0.33,,0.39,0.61
                Ampunavirus,2732929,,,,,,,,,,,0.44,,,,
              Phapecoctavirus,2733124,,,,,,,,,,,,,0.19,,
              Saclayvirus,2733128,0.33,0.3,0.52,,0.78,0.39,0.26,,,,,1.47,0.27,0.67,0.41
              Armstrongvirus,2733167,0.3,0.64,0.34,0.83,0.27,,,,0.67,,0.56,0.42,0.6,0.55,0.41
              Feofaniavirus,2733174,,,,,,,,,,,,0.65,,,
              Squashvirus,2733215,,,,,,,,,,,0.23,,,,
                Apeevirus,2842379,,,,,,,,,,,,,,,0.38
              Akonivirus,2842540,0.33,0.58,0.43,0.62,0.21,0.46,0.59,,,,,0.46,0.32,0.67,0.46
                Cbunavirus,2842586,0.47,0.3,0.54,0.69,0.37,,0.24,,1.16,,,1.14,0.3,0.69,
                Cehakivirus,2842589,0.24,,,0.35,,,,,,,,0.33,,,
                  Dongdastvirus,2842653,,,,0.52,,,,,,,,,,,
                Gihfavirus,2842702,,,,,,,2.73,3.37,,20.25,32.76,,,,3.13
                  Inbricusvirus,2842758,0.16,,,0.73,,,,,,,,,,,
                Ishugivirus,2842767,0.73,,0.9,0.66,0.47,1.55,0.38,,0.71,,,,0.18,0.69,
                Kemicevirus,2842792,0.33,,0.47,0.48,0.54,0.81,0.59,0.64,0.49,,0.23,0.75,0.38,0.61,0.32
              Kenoshavirus,2842796,,,,0.35,,,,,,,,,,0.44,
                Kinglevirus,2842802,,0.44,0.39,0.35,,,0.94,1.21,0.45,5.08,5.57,,0.23,0.3,0.93
                Kohmavirus,2842807,,0.24,0.45,0.38,0.21,0.74,0.31,,0.45,,,,,0.78,0.41
              Mydovirus,2842888,,,,,,,,,,,,0.39,,,
              Nochtlivirus,2842908,,,,,,,,,,,,1.55,,,
                Pokkenvirus,2842972,,0.2,,0.45,,,,,,,,,,,
              Tinytimothyvirus,2843096,0.17,,,,0.21,,,,,,,0.42,,,
              Wongtaivirus,2843141,,,,,,,,,,,,0.86,,,
                Zurivirus,2843162,,,,0.83,,,,,,,,,,,
              Audreyjarvisvirus,2843351,,,,0.35,0.48,,0.26,,,,,,,,
                Bcepfunavirus,2843356,,,,,,,,,,,,0.36,,,
              Burrovirus,2843362,1.8,1.96,1.4,5.84,1.69,1.76,2.15,0.98,2.0,1.27,0.36,3.94,1.1,2.52,2.03
              Hattifnattvirus,2843390,0.44,,0.68,0.77,0.69,0.46,,,,,,,,1.16,0.48
                Labanvirus,2843408,0.33,,,0.41,0.25,0.28,,,,,,,,0.58,0.35
              Lillamyvirus,2843418,0.67,0.22,0.43,3.58,1.15,2.19,1.39,,2.8,,,2.27,1.21,1.61,2.41
              Moturavirus,2843423,0.16,0.24,0.19,,0.23,,,,,,,,,,
              Muminvirus,2843426,0.99,1.42,1.69,1.48,2.28,1.19,1.12,,,,,3.01,,2.61,1.67
              Parlovirus,2843433,,,,,,,,,,,,0.33,,,
                Privateervirus,2843440,,,,,,,,,,,,0.85,,,
                Yonseivirus,2843478,0.6,0.38,0.21,0.86,0.43,0.32,,,0.49,,,0.65,0.22,0.39,
                  Akihdevirus,2942978,,,,0.89,,,,,,,,,,0.83,
                  Kahnovirus,2942979,1.12,0.94,1.31,1.56,2.06,1.34,1.34,1.59,1.25,,,2.57,1.26,1.25,1.53
                  Kehishuvirus,2942980,0.36,0.38,0.41,,0.44,0.44,0.29,,0.45,,,0.54,0.27,0.44,0.45
                  Paundivirus,2942981,,,,,0.22,,0.26,,,,,,,,0.37
                  Afonbuvirus,2942989,0.47,0.32,0.62,0.52,0.7,0.72,0.75,0.91,0.45,0.78,,1.4,0.53,0.67,0.55
                  Canhaevirus,2942990,0.27,,0.31,0.54,0.32,0.38,0.45,0.49,,,,0.74,0.27,0.47,0.43
                  Cohcovirus,2942991,0.36,0.32,0.46,0.57,0.26,0.5,0.59,0.61,0.49,0.85,0.19,0.73,0.38,0.42,0.61
                  Culoivirus,2942992,,,,,0.2,,,,,,,,,,
                  Blohavirus,2942993,0.18,,0.21,,,,0.35,,,,,,0.19,,
                  Buchavirus,2942994,0.29,0.34,0.19,,0.35,0.32,0.59,0.42,,,,0.33,0.35,0.3,
                Phobosvirus,2943014,,,,,,,,,,,,0.85,,,
                Salvovirus,2943016,0.47,0.38,0.21,0.52,0.27,0.26,0.33,0.57,,1.06,,0.88,0.28,0.42,0.43
                Sharonstreetvirus,2943019,0.66,0.64,0.6,1.35,0.93,,0.31,,0.45,,,1.69,0.65,0.94,0.58
                  Aurodevirus,2946811,0.89,0.98,1.32,0.77,1.1,1.38,2.09,1.51,1.38,1.2,0.32,2.6,1.79,1.89,1.14
                  Birpovirus,2946830,,,0.25,,0.25,0.43,0.25,,,,,,,,
                  Buorbuivirus,2948644,0.17,,0.23,,,,,,,,,0.36,,,
                  Burzaovirus,2948645,5.87,5.04,7.54,12.07,14.77,8.23,14.29,10.75,7.08,5.93,1.03,17.39,7.54,6.27,11.49
                  Carjivirus,2948652,1.25,0.74,0.92,1.31,0.97,1.53,2.17,1.63,0.98,,,3.22,1.33,1.66,1.77
                  Chuhaivirus,2948663,0.19,,,,,,,,,,,,,,
                  Dabirmavirus,2948671,0.17,,,,,,,,,,,,,,
                  Drivevirus,2948684,0.17,,,,0.25,,0.31,,,,,,0.3,,
                  Delmidovirus,2948688,0.25,,0.37,,0.27,,0.5,0.38,,,,0.72,,0.3,0.29
                Efbeekayvirus,2948690,0.22,0.22,0.19,,,0.35,,,,,,,,0.3,
                  Endlipuvirus,2948697,,,,,,,,,,,,0.42,0.23,,
                Exceevirus,2948704,,,,,0.66,,,,,,,,,,
                  Fohxhuevirus,2948709,0.88,0.5,0.52,1.07,1.26,0.56,0.97,0.61,0.76,,,1.4,0.98,0.97,0.84
                  Jahgtovirus,2948767,0.37,0.44,0.45,0.47,0.56,0.37,0.64,0.68,,,0.21,0.75,0.67,0.44,0.45
                  Junduvirus,2948774,3.07,4.05,3.91,,,4.41,,,,,,,,,
                  Kingevirus,2948785,0.68,1.0,0.9,1.11,0.68,1.11,0.94,0.38,1.16,,,1.01,0.75,1.28,1.01
                  Kolpuevirus,2948787,0.34,,,,0.42,0.28,0.39,0.57,,,,0.6,0.29,,0.4
                  Mahlunavirus,2948812,,,,,0.19,0.32,,,,,,,0.17,,
                  Pamirivirus,2948854,,,,,0.2,,,,,,,,,,
              Pharaohvirus,2948861,,,,,,,,,,,0.3,,,,
              Skatevirus,2948910,,,,,,,0.39,,,,,,,,
              Turbidovirus,2948936,,,,0.39,,0.43,,,,,,,,0.91,
                Valinorvirus,2948943,,,,,,,,,,,0.21,,,,
                  Xooduovirus,2948956,,,,,,,,,,,,0.85,,,
              Axeltriavirus,3044667,,,,,,,,,,,,,0.18,,
              Cobrasixvirus,3044690,0.18,0.35,,,,,,,,1.14,,2.65,0.5,,
              Midgardsormrvirus,3044764,,,,,,,,,,,,0.33,,,
                Phabiovirus,3044790,0.17,,,,,,,,,,,,,,
              Purivirus,3044798,,,,0.35,,0.3,0.24,0.42,,1.27,,0.65,,,
              Quivirus,3044799,,0.2,,0.62,,,,,,,,0.46,,0.5,
              Syrbvirus,3044838,0.16,0.62,,,,,0.28,,,1.55,,,,,
              Medeavirus,3152510,,,,,,,,,,,,1.24,,,
              Hulijingvirus,3152622,,,,,,,,,,,,1.01,,,
              Readingvirus,3152626,,,,,,,0.59,1.07,,1.26,,0.91,,,
                Ninurtavirus,3152926,,,,,,,,,,,,,,2.63,
              Hafyongvirus,3152967,,,,,,,,,,,,0.36,,,
              Miecznikowavirus,3152971,,,,,,0.28,0.83,1.06,,4.45,0.52,2.48,,,
                Otakuvirus,3152972,,,,,,,,,,,,0.39,,,
              Shockervirus,3153082,,,,,,,,,,,,0.33,,,
