name,taxid,ERR14789353,ERR14789354,ERR14789355,ERR14789356,ERR14789357,ERR14789358,ERR14789359,ERR14789360,ERR14789361,ERR14789362,ERR14789363,ERR14789364,ERR14789365,ERR14789366,ERR14789367
                  Mastadenovirus,10509,0.05,0.25,,0.47,,,0.1,,0.85,,0.09,,,,
                  Dependoparvovirus,10803,,0.21,,,,,0.08,0.12,,,,,,,
                Sobemovirus,12137,,,,,,,,,,,,0.18,,,
                  Tombusvirus,12141,0.03,0.16,,,,,0.13,0.16,,,,,,,
                Tymovirus,12148,,0.18,,,,,,0.09,,,,,,,
                  Carlavirus,12163,0.15,0.07,,0.27,,0.06,,,,0.2,0.11,,,,0.12
                Potexvirus,12176,0.53,0.05,,,,,,,,,,,,,
                Tobamovirus,12234,82.89,67.23,57.82,38.11,70.45,74.32,76.61,84.28,28.52,43.8,38.41,71.39,46.9,82.43,54.64
                  Comovirus,12258,0.07,,,,,,0.09,0.08,,,,,,,0.11
                  Nepovirus,12270,0.08,,0.39,,,,,,,,,0.2,0.48,,
                Sapovirus,95341,0.06,,,,,,,,,,,,,,
                Alphanodavirus,143920,0.09,0.24,0.83,,0.19,0.09,,0.14,,0.73,,,0.22,0.1,0.21
                Chlorovirus,181083,,,,,,0.05,,,,,,,,,
              Ceduovirus,186532,,0.09,,,,,,,,0.35,0.1,,,,0.11
              Fromanvirus,186764,0.03,0.07,,0.26,0.18,0.14,0.12,0.06,0.54,,0.12,,,,
              Punavirus,186789,0.05,,,,,,,,,,,,,,
              Lederbergvirus,186794,0.18,,,,,,,,,,,,,,
                Mamastrovirus,249588,0.13,,,,,,,,,0.44,0.43,0.45,,,
                  Mimivirus,315393,,,0.27,,,,,,,0.16,,,,,
              Rauchvirus,542959,0.03,0.35,0.39,1.82,6.58,2.67,2.06,0.74,4.89,3.44,0.47,0.29,0.38,3.02,1.87
              Uetakevirus,542960,0.06,0.13,,,,0.05,0.11,,,,0.15,,,,
            Alphabaculovirus,558016,0.05,0.05,,,,0.05,,,,,,,0.19,,0.14
                  Felixounavirus,1198140,0.03,,,,,,,,,,,,,,
            Muscavirus,1285593,,,,,,,,,,,,,,,0.19
                  Alphanecrovirus,1299309,,0.18,,,,,,,,,0.08,,,,
                  Yuavirus,1299429,,,0.74,,0.25,0.09,,,,,,,0.72,0.09,0.8
            Alphanudivirus,1511853,,,,,0.15,0.13,0.19,,0.46,0.28,0.16,,,0.31,0.2
                  Marseillevirus,1513458,,,,,,0.06,,,,0.24,,,,,
                Gemycircularvirus,1542744,0.04,,0.21,,,,,0.09,,1.82,,0.86,,,
              Charlievirus,1623280,,,0.23,,,,,,,,,,0.25,,
              Cheoctovirus,1623281,,,0.79,,,,,,,,,0.77,,,0.52
              Detrevirus,1623287,,,,,,0.32,0.22,0.16,,0.87,0.37,,,0.48,
              Dhillonvirus,1623289,,0.06,,,0.16,0.09,,,,,,,,0.1,0.11
              Pegunavirus,1623295,,,,,0.29,,,,,,,,,,
              Stanholtvirus,1623297,,,,,0.43,0.32,0.2,0.09,0.42,,,,,0.19,0.12
              Skunavirus,1623305,0.06,,,,,,,,,,,,,,0.16
              Lessievirus,1720323,,0.16,0.31,0.31,0.29,0.16,0.19,0.14,0.58,,0.08,,0.26,0.15,0.22
              Hollowayvirus,1720324,0.11,0.4,1.3,0.25,0.39,0.1,0.19,0.07,,0.28,0.26,,1.49,0.25,0.3
                  Sicinivirus,1755587,0.06,,,,,,,,,,,,,,
                  Alphatrevirus,1910951,0.05,0.08,,0.29,,,,,,0.18,0.16,,0.21,,
                  Gequatrovirus,1910952,,0.13,0.19,,0.16,0.13,0.12,0.11,,,,,0.17,0.09,
                  Jerseyvirus,1910991,0.05,,,,,,,,,,,,,,
                  Kagunavirus,1910992,0.18,0.28,0.5,0.44,0.34,0.28,0.19,0.4,0.92,0.13,0.11,0.22,0.21,0.22,0.44
                  Cornellvirus,1910993,0.21,,,,,,,,,,,,,,
                  Alphacarmovirus,1911599,0.16,,,0.31,,,,,,0.13,0.08,0.29,,0.09,0.12
                  Gammacarmovirus,1911601,0.87,0.24,0.56,1.29,,1.3,0.27,0.71,1.19,0.3,0.26,1.45,,0.32,0.94
              Certrevirus,1914850,,,,,,,,,,,,,0.24,,
              Seunavirus,1914851,0.03,,,,,,,,,,,,,,
              Vequintavirus,1914852,,0.12,0.25,0.44,,,0.08,,0.62,,0.19,,0.33,0.09,0.22
              Mapvirus,1920750,,,,,0.18,0.26,0.18,0.06,,,,,,0.11,
                  Gamaleyavirus,1920753,0.05,0.18,0.39,0.62,,0.09,,0.08,0.62,0.2,0.34,0.31,0.31,,0.14
                  Litunavirus,1920762,,0.06,,,,,,,,,0.13,,,,
                  Drulisvirus,1920774,0.28,0.2,0.35,0.33,,0.11,0.23,0.17,0.73,0.21,,,0.41,0.16,0.43
                Webervirus,1920860,0.11,,,,,,,,,,,,,,
              Nonagvirus,1921117,,0.05,,,,,,,,,,,,,0.12
                  Pakpunavirus,1921407,,,,,,,,,,0.42,,,,,
              Septimatrevirus,1921544,0.1,0.12,0.21,0.22,,0.07,0.13,0.12,,,,,,,0.23
                  Wphvirus,1922327,,,,,,,,,,0.13,,,,,
                Gemykibivirus,1941236,0.11,0.09,0.81,,,0.14,,0.14,,,,2.62,0.34,,0.35
                  Orthonairovirus,1980517,,,,,,,,,,,0.13,,0.17,,
              Yokohamavirus,1980938,,,,,,0.08,,,,,,,,,
              Mudcatvirus,1982088,0.03,,,,,,,,,,,,,,
              Nipunavirus,1982239,,0.05,,,0.18,,0.08,,,0.16,,,0.19,0.1,0.4
                  Pamexvirus,1982355,,,0.21,,,,,,,,,,,,
              Pepyhexavirus,1982367,0.03,,,,,,,,,,,,,,
              Titanvirus,1982573,,,,,,,,,,,,,,,0.11
                  Johnsonvirus,1982576,0.03,,,,,,,,,,,,,,
              Rosebushvirus,1982900,,,,,,,,,,,,0.45,,,
                  Kolesnikvirus,1985293,,,,,,,,,,,0.12,,,,
                Gemykrogvirus,1985367,0.09,0.42,,,,0.25,,0.08,,,,,,,
                  Friunavirus,1985711,,,,,,0.06,,,,0.24,0.08,,,,
                  Przondovirus,1985720,0.04,,,,,,,,,,,,0.28,,
                  Pradovirus,1985733,0.06,,,,,,0.07,0.06,,0.25,0.9,,0.17,0.22,
          Pandoravirus,2060084,0.06,0.09,,,,0.2,0.27,,,0.26,0.7,,0.69,,1.26
                Machinavirus,2169624,,0.06,,,,,0.11,,,,,,,,
                  Jwalphavirus,2169642,,0.05,0.2,0.35,,,,,1.1,,,,0.2,,
                  Ithacavirus,2169643,0.06,,,,,,,0.06,,,,,,,
                Huchismacovirus,2169662,,0.06,,,,0.06,,,,,,,,,
                Ahduovirus,2560084,,,,,,0.12,0.11,,,,,,,,
              Alcyoneusvirus,2560086,,0.07,,,,0.05,,,,0.2,,,,,
              Dismasvirus,2560122,0.14,,,,,,,,,,,,,,
              Eneladusvirus,2560128,,,,,,,,,,,0.13,,,,
              Fipvunavirus,2560132,,,,,,,,,,,0.12,,,,
              Gustavvirus,2560144,0.03,,0.21,,,,,,,,,,0.21,,
                Locarnavirus,2560169,0.03,,,,,,,,,,,,,,
                  Otagovirus,2560197,0.04,,,0.53,,,,,1.48,,,,,,
                  Phimunavirus,2560202,0.06,0.15,0.39,,,0.06,,0.09,0.75,0.87,0.19,0.23,0.41,,0.23
              Popoffvirus,2560208,0.29,1.64,2.04,1.94,0.87,0.55,1.01,0.95,2.86,1.73,1.79,1.51,2.19,0.51,0.87
                Sanovirus,2560222,0.03,0.05,,,,,0.1,,,,0.13,,,,
                Sugarlandvirus,2560233,,0.06,,0.22,,,0.08,,,,,,,,0.12
                Tulanevirus,2560244,,0.1,,,,,0.1,,,,0.1,,,0.1,0.16
                  Pettyvirus,2731671,,,,,,,,,,0.14,0.08,,,,
                Gyeongsanvirus,2731942,,,,,,,,,,,,,,0.09,
                Kalppathivirus,2731949,,,,,,,,,,,0.16,,,,
                Shenzhenvirus,2732038,,,,,,,,,,,,,,,0.11
                  Helsettvirus,2732684,,0.08,,,,,,,,0.3,0.31,,0.33,,
                  Kayfunavirus,2732686,0.14,,,,,,,,,,,,0.26,,
                Tunggulvirus,2732909,,,,0.97,,,,,,,,,,,
                  Kotilavirus,2732921,,0.06,,,,,,,,,,,,,
                  Stompvirus,2732922,0.05,0.09,,0.24,,,0.1,,,,,,,,0.15
                Stubburvirus,2732924,,0.07,0.19,,0.16,,0.27,,,0.13,0.7,,0.26,0.17,0.23
                  Koutsourovirus,2732938,,0.05,,,,,,,,,,,0.19,0.1,0.21
                  Pahsextavirus,2732963,0.05,0.08,,,,,,,,,,,,,
                Harbinvirus,2732970,,0.08,,,,,,,,,,,,,
                Aresaunavirus,2732972,,,,,0.41,0.26,,,,,,,,,
                Citexvirus,2732977,,,,,0.31,0.13,,,,,,,,,
                Kisquattuordecimvirus,2732982,,,,,,0.06,,,,,,,,,
                Kisquinquevirus,2732983,,,,,0.31,0.09,,,,,,,,,
                Simpcentumvirus,2733081,,,,,0.29,0.11,,,,,,,,,
              Barbavirus,2733095,,,,,,0.06,,,,,,,,,
              Phabquatrovirus,2733123,,,,,,0.13,,,,,,,,,
              Saclayvirus,2733128,0.04,,,,,,,,,,,,,,
              Toutatisvirus,2733138,,0.06,,,,,,,,0.14,,,,,
              Ryyoungvirus,2733147,,0.05,,,0.24,0.23,0.24,0.06,,0.29,0.13,,,0.18,0.18
              Feofaniavirus,2733174,0.04,,,,,,,,,,,,,,
              Maxrubnervirus,2733193,0.05,0.05,,,,,,,,,0.13,0.4,,,
              Neferthenavirus,2733198,0.03,,,,,,,,,,,,,,
              Oneupvirus,2733200,,,,,,,,,,,0.13,,,,
                Alehxovirus,2842364,0.03,0.29,,0.8,,,,0.2,1.0,,,,,,
              Akonivirus,2842540,0.11,0.12,,,,0.08,0.1,,,0.14,,,0.19,,0.27
                Bicehmovirus,2842550,,0.09,,0.27,,,0.25,0.2,,,,,,,
                Cbunavirus,2842586,0.12,0.19,0.21,,0.22,0.16,0.08,0.07,,0.23,0.11,,,,0.16
                Cehakivirus,2842589,,0.07,0.79,,,1.2,0.11,,,0.18,0.08,,0.83,,0.12
                Dendoorenvirus,2842641,,,2.11,,,,,,,,,,3.12,0.09,
                  Dongdastvirus,2842653,,0.1,,,,,,,0.52,0.23,0.2,,,,
                Emesvirus,2842664,0.17,,,,,,,,,,,,,,
                  Enterogokushovirus,2842667,,0.08,,2.27,,,,,2.16,,,,,,
                Gihfavirus,2842702,0.44,,,,,0.32,,,,1.25,,,,,
              Henunavirus,2842727,,,,,,,,,,,0.16,,,,
                Hihdivirus,2842731,0.12,,,,,,,,,,,,,,
                Hohrdovirus,2842736,0.08,0.77,,2.4,,0.4,0.21,0.32,2.43,,,0.72,,,1.67
                  Inbricusvirus,2842758,0.05,0.15,0.31,0.24,,,,0.06,,0.14,0.15,,0.41,,
                Ishugivirus,2842767,0.19,0.07,0.35,,,,,0.1,,,,,0.19,0.22,0.22
                Kehmevirus,2842790,,,,,,,,,,0.82,,,,,0.23
                Kemicevirus,2842792,0.18,0.16,0.39,,,1.99,0.14,0.13,,,,,0.21,0.11,
                Kihryuvirus,2842799,0.05,,,,,,,,,,,,,,
                Kinglevirus,2842802,0.19,,,,0.18,0.13,,,,0.42,,,,,
                Kohmavirus,2842807,0.04,,,,,,,,,,,,,,
                Kuhshuvirus,2842813,0.11,,,,,,,,,,,,,,
                  Lonzbavirus,2842833,,0.12,,,0.19,,,0.12,,,,,,,0.12
                Mekintivirus,2842861,0.07,,,,,,,,,,,,,,
                Molucevirus,2842877,,0.06,,,,,,,,,,,,,
                Mooreparkvirus,2842881,0.07,,,,,,,,,,,,,,
              Mydovirus,2842888,0.03,,,,,,,,,,,,,,
                Nehpavirus,2842897,0.31,0.13,,,,,,0.06,,,,,,,
                Paundecimvirus,2842942,,,0.19,,,,,,,0.28,,,0.44,0.11,0.15
                Paysduvirus,2842943,0.05,0.07,,,,,,,,,,,,,
                Pokkenvirus,2842972,,0.05,,0.6,,,,,0.73,0.18,0.11,,,,0.13
                  Pollockvirus,2842973,,0.09,,,,,,,,0.21,0.17,,,,
                  Pourcelvirus,2842976,,0.05,0.38,0.43,,,,,0.65,,,,0.24,,
                Pseudotevenvirus,2842979,,,,,,,,,,0.68,,,,,
                  Pylasvirus,2842993,,0.06,,,,,,,,,,,,,
                Riverridervirus,2843008,,,,,,,,,,0.2,,,,,
                  Sabourvirus,2843014,0.04,0.06,,,,,,,,0.14,,,,,
                Salinovirus,2843017,,,,,,,,,,0.13,,,,,
                Shebanavirus,2843035,,,0.31,,,,,0.23,,,,,0.22,,
                Sholavirus,2843039,0.03,0.99,,7.69,,,0.07,0.16,5.28,,,,,,
              Slepowronvirus,2843051,,,,,,,,,,,0.11,,,,
              Tinytimothyvirus,2843096,0.08,0.09,,,,,0.1,0.06,,,,,,,0.13
                  Veravirus,2843112,,,0.29,,,,,,,,,,,,
                Waedenswilvirus,2843122,0.04,,,,,0.05,,,,,,,,,
                  Warsawvirus,2843128,,,0.72,,,,,,,,,,2.07,,
                  Yonginvirus,2843155,,0.05,,,,,,,,,0.12,,,,
                Zicotriavirus,2843161,,,,,,,,,,,0.08,,,,
                Zurivirus,2843162,,0.05,,0.22,,,,,,,,,,,
              Anjalivirus,2843346,,,,,0.18,,,,,,,,,,
              Astrithrvirus,2843350,0.06,0.15,0.29,0.44,,0.11,0.13,0.13,0.46,0.35,0.39,0.23,0.28,,0.24
              Audreyjarvisvirus,2843351,0.24,0.07,,,,0.07,0.15,,,,0.18,,0.38,0.14,0.35
              Burrovirus,2843362,0.91,0.83,0.76,1.27,0.65,0.36,0.83,0.54,2.43,0.79,0.34,0.5,1.43,1.03,1.39
              Chopinvirus,2843365,0.15,,,,,,,,,,,,,,
              Cimandefvirus,2843366,,,,,0.67,0.42,0.25,0.09,,,,,,0.39,
              Firingavirus,2843381,,,,,,,,0.06,,,,,,,
              Fremauxvirus,2843383,0.15,,,,,,,,,,,,,,
              Hnatkovirus,2843391,,,,,,,,,,,0.09,,,,
              Lastavirus,2843414,,,,,0.21,,0.09,,,,,,,,
              Lillamyvirus,2843418,,0.32,,,0.51,,,,,,,0.25,,0.1,0.35
              Muminvirus,2843426,,,,,,,,0.39,,0.67,0.48,,,,0.96
              Nevevirus,2843430,,,,,,,,,,0.18,0.1,,,,
              Parlovirus,2843433,,,0.21,,,,,,,,,,,,
              Plateaulakevirus,2843436,0.09,0.26,0.23,0.42,0.19,0.12,0.14,0.29,,0.94,0.3,0.32,0.22,0.09,0.3
              Sleepyheadvirus,2843457,,,,,,0.1,,,,,,,,,
                Yonseivirus,2843478,0.49,0.16,0.23,0.27,,0.09,0.16,0.08,,,0.1,,0.28,0.15,0.24
                  Kahnovirus,2942979,0.04,0.25,0.37,0.44,0.21,0.15,0.19,0.06,,0.34,0.45,0.25,0.34,0.15,0.58
                  Kehishuvirus,2942980,0.05,0.2,0.89,0.27,0.19,0.14,0.2,0.12,0.42,0.3,0.17,,0.87,,1.02
                  Paundivirus,2942981,,,,,,,,,,,,,,,0.57
                  Afonbuvirus,2942989,0.33,1.44,1.47,2.49,1.34,1.04,0.86,0.57,3.12,2.82,2.93,1.53,2.1,0.58,1.78
                  Canhaevirus,2942990,0.06,0.3,0.56,0.5,0.27,0.16,0.18,0.14,0.73,0.73,0.49,0.37,0.44,0.21,0.32
                  Cohcovirus,2942991,0.11,0.4,0.57,0.63,0.55,0.29,0.31,0.16,0.96,1.2,0.99,0.56,0.89,0.21,0.53
                  Culoivirus,2942992,0.05,0.18,0.28,0.27,0.19,0.12,0.08,0.06,,0.3,0.34,0.18,0.26,,0.31
                  Blohavirus,2942993,0.12,1.07,1.14,1.69,0.68,0.65,0.64,0.5,2.32,1.83,2.3,1.14,1.91,0.46,1.3
                  Buchavirus,2942994,0.19,0.41,0.62,1.16,0.35,0.27,0.25,0.25,0.73,0.72,0.63,0.32,0.8,0.2,0.52
                Gediminasvirus,2943007,,,,,,,,,,,0.09,,,,
                Gwanakrovirus,2943008,0.14,,,,,,,,,,,,,,0.2
                Phobosvirus,2943014,,,,,,,,,,,0.16,,,,
                Salvovirus,2943016,0.1,0.21,0.37,0.22,0.22,0.14,0.19,0.1,0.73,0.19,0.36,0.2,0.34,0.17,0.42
                Sharonstreetvirus,2943019,0.41,0.51,0.83,1.09,0.55,0.17,0.41,0.25,1.81,1.09,1.24,0.79,0.86,0.19,1.12
              Anayavirus,2946797,,,,,,,,,,,0.09,,,0.1,
                Aptresvirus,2946806,,,,,0.42,0.18,,,,,,,,,
                Arsyunavirus,2946810,,,,,0.41,0.15,,,,,,,,,
                  Aurodevirus,2946811,0.3,0.91,1.2,2.08,0.94,0.54,0.53,0.53,2.4,2.2,1.95,0.88,1.29,0.34,1.24
                  Birpovirus,2946830,0.1,0.46,0.46,0.7,0.42,0.27,0.25,0.25,0.72,0.65,0.98,0.55,0.71,0.2,0.54
                  Bohxovirus,2946832,,,,,,,,,,,,,,,0.15
                  Buorbuivirus,2948644,0.09,0.22,0.24,0.5,0.28,0.17,0.11,0.09,0.49,0.54,0.4,0.23,0.24,0.1,0.26
                  Burzaovirus,2948645,2.1,2.08,3.39,4.6,1.06,0.9,1.66,0.5,5.43,3.9,6.91,1.74,6.26,1.49,2.78
                  Cacepaovirus,2948646,,,,,,,,,,,0.09,,,,0.15
                  Carjivirus,2948652,1.26,4.35,3.35,6.2,2.7,1.92,2.96,1.34,8.71,6.01,14.53,3.84,6.0,1.53,5.69
                  Chuhaivirus,2948663,,,,,,,,,,,0.17,,,,0.11
                  Dabirmavirus,2948671,,0.06,,,,,0.1,,,0.21,0.28,,,,0.22
                  Diorhovirus,2948680,,0.06,,,,,,,,0.31,0.22,,0.19,,
                  Drivevirus,2948684,,0.08,,,,0.07,,,,0.13,0.1,,,,
                  Delmidovirus,2948688,0.05,0.14,0.31,0.4,0.24,0.12,0.13,,,0.34,0.5,,,0.1,0.16
                Efbeekayvirus,2948690,,0.09,0.48,0.47,0.18,,,0.07,,0.3,0.39,,0.34,,0.12
                  Endlipuvirus,2948697,0.04,0.24,,0.27,0.19,0.14,0.2,0.13,0.39,0.4,0.78,,0.38,0.1,0.3
                Exceevirus,2948704,0.04,0.12,0.39,0.51,,0.05,0.07,0.06,,0.23,0.34,0.23,0.53,,0.15
                  Fohxhuevirus,2948709,0.06,0.18,,0.22,0.18,0.1,0.25,0.06,,0.24,0.6,,0.36,,0.31
                  Jahgtovirus,2948767,0.31,0.84,1.18,2.04,0.59,0.55,0.63,0.36,2.77,1.84,2.29,0.95,1.94,0.42,1.04
                  Junduvirus,2948774,0.04,0.21,,,,0.05,0.08,,,0.16,0.51,,,,0.14
                  Kingevirus,2948785,0.22,1.69,1.3,2.47,0.78,0.59,0.88,0.58,2.39,2.01,3.55,1.29,0.88,0.31,1.35
                  Kolpuevirus,2948787,,0.09,,,,0.06,,0.08,,0.17,0.16,,0.31,,0.33
              Kunmingvirus,2948791,0.2,0.93,1.91,1.47,0.51,0.34,0.85,0.65,2.0,1.46,1.58,1.09,1.54,0.35,0.71
                  Lebriduvirus,2948797,,0.08,,,0.15,0.14,0.14,,,,0.08,,,,0.11
                  Mahlunavirus,2948812,,0.08,,,,0.05,0.1,,,0.18,0.18,,,,0.13
              Myrnavirus,2948833,,,,,,,,,,0.21,,,0.22,,
                Oliverunavirus,2948846,,,,,,,,,,0.18,0.14,,,,
                  Pamirivirus,2948854,,0.07,,,,0.08,,,,,0.1,,,,0.16
              Pinnievirus,2948866,,,,,,,,,,0.13,,,,,
                  Pipoluvirus,2948867,,,,,,,,,,,,,,,0.14
                  Thalassavirus,2948922,,,,,,,,,,,,,,,0.12
                Triduovirus,2948933,,0.12,,0.73,,0.13,,,,0.28,0.16,,,,
                Valinorvirus,2948943,,0.14,,,,,0.08,,,,,,,,
              Axeltriavirus,3044667,0.03,,,,,,,,,,,,,0.1,
                Cavevirus,3044684,,,,0.29,,,,,,,,,,,
              Cobrasixvirus,3044690,0.09,0.1,,,0.38,0.33,0.23,0.18,,0.2,0.09,,,0.36,0.18
              Iggyvirus,3044738,,,0.31,,,,,,,,,,,,
              Ittyvirus,3044742,,0.05,,,,,,,,0.13,,,,,
                Moazamivirus,3044766,0.07,,,,,,,,,,,,,,
                  Moovirus,3044769,,0.05,,,,,,,,,,,,,
              Pavtokvirus,3044786,0.05,0.06,,,,,,,,,,,,,0.11
                Phabiovirus,3044790,,,,,,,,,,,0.18,,,,
              Syrbvirus,3044838,,,,,,,,,,,0.09,,,,
                Varunavirus,3044852,,0.07,0.23,,,,,,,0.43,0.34,,,,
              Medeavirus,3152510,,0.05,,,,,,,,,,,,,
                  Cinvestavvirus,3152598,0.04,0.1,,,,0.06,0.09,0.08,,,,,,,0.21
                  Shenlongvirus,3152898,,,,,,,,,0.49,,,,,,
              Eidolonvirus,3152915,,,,,,0.09,,,,,,,,,
              Kharnvirus,3152916,,,,,,0.33,,,,,,,,,
              Chewyvirus,3152994,0.03,,,,,,,,,,0.2,,,,
                Seretavirus,3152998,0.05,,,,,,,,,,,,,,
                  Longwangvirus,3153014,0.04,0.42,0.56,1.27,0.24,0.16,0.37,0.2,1.17,0.35,0.33,0.2,0.39,0.25,0.19
              Torvergatavirus,3153079,,0.07,,,,0.18,0.12,,,,,,,,0.24
              Shockervirus,3153082,0.07,0.17,,,,,,,,0.15,,,,,0.13
                  Pazvirus,3424920,,,,,,,,,,,0.13,,,,
                  Hennigervirus,3424959,,,,,,,,,,,,,0.43,,
