name,taxid,ERR14789334,ERR14789335,ERR14789336,ERR14789337,ERR14789338,ERR14789339,ERR14789340,ERR14789341,ERR14789342,ERR14789343,ERR14789344,ERR14789345,ERR14789346,ERR14789347,ERR14789348
                  Mastadenovirus,10509,0.11,,,,,,0.48,,,,0.3,,,,
                Sobemovirus,12137,,1.01,,,,,,1.2,0.93,,0.25,7.41,,,
                  Tombusvirus,12141,,,,,,,,,,,,0.3,,,
                  Carlavirus,12163,0.13,,,,,,,,,,,,,,
                Potexvirus,12176,0.14,0.71,,0.03,,,0.26,0.38,,0.24,,2.53,,,0.21
                Tobamovirus,12234,22.69,18.71,25.64,0.31,44.43,38.04,11.0,20.06,8.26,22.65,23.73,25.2,0.28,2.08,48.73
              Ceduovirus,186532,0.09,,,,,,,,,0.24,,,,,0.15
              Fromanvirus,186764,,,,,,,,,,,,0.76,,,
              Punavirus,186789,,,,,,,,,,,,0.59,,,
                Mamastrovirus,249588,0.14,,,,,,0.4,,,0.24,,,,,
                  Mimivirus,315393,,,,,,,,,,,0.25,,,,
                  Phikmvvirus,477967,,,,0.02,,,,,,,,,,2.59,
              Rauchvirus,542959,,,,,,,0.29,,,,,,,,
              Uetakevirus,542960,0.11,,0.39,,,,0.54,,,,,,,,0.1
              Bixzunavirus,680114,0.09,,,,,,,,,,,,,,
                Phikzvirus,680115,,,,0.01,,,,,,,,,,,
                  Alphanecrovirus,1299309,,,,,,,,0.33,,,,0.3,,,
                  Betanecrovirus,1299311,,,,,,,,,,,,0.3,,,
                  Nyavirus,1513295,,,,,,,,,,,,,,0.23,
                Gemycircularvirus,1542744,,3.29,,,,,,1.56,0.86,,,6.1,,,
              Cheoctovirus,1623281,0.89,,,,,,1.11,,,,,1.35,,,0.4
              Liefievirus,1623288,0.13,,,,,,,,,,,,,,
              Skunavirus,1623305,0.22,,,0.01,0.37,,0.45,1.44,,0.37,0.99,,,,0.18
              Hollowayvirus,1720324,0.1,,0.44,,,,0.31,,,,,,,,0.09
                  Alphatrevirus,1910951,0.12,,,,,,0.24,,,0.22,0.25,,,,
                  Kagunavirus,1910992,0.67,1.55,0.67,,0.78,,0.73,0.49,,0.64,0.5,0.64,,0.04,0.24
                  Cornellvirus,1910993,,0.88,,,,,0.96,,,,,,,,0.23
                  Alphacarmovirus,1911599,0.1,,,,,,,,,0.22,,,,,
                  Gammacarmovirus,1911601,1.64,,,,0.92,,,,0.4,0.29,0.4,0.37,0.01,,0.24
                  Mosigvirus,1913652,,,,,,,,,,,,,0.01,,
              Vequintavirus,1914852,0.15,,,,,,0.26,,,0.19,0.36,,,,0.25
              Obolenskvirus,1915205,,,,,,,0.39,,,,,,,,
              Mapvirus,1920750,0.13,,,,,,,,,,,,,,
                  Gamaleyavirus,1920753,0.19,,,0.02,,,,,,0.21,,,,,0.15
                  Litunavirus,1920762,0.24,,,,,,,,,,,,0.01,,
                  Drulisvirus,1920774,0.2,,0.42,0.02,,,0.26,,,,,,,0.09,0.19
                Webervirus,1920860,0.17,0.41,,0.02,0.41,,1.85,,,0.26,0.4,0.34,,,0.35
                  Tlsvirus,1920865,,,0.39,,,,,,,,,,,,
                  Pakpunavirus,1921407,0.11,,,,,,,,,,,,,,
              Septimatrevirus,1921544,0.1,,,,,,0.81,,,,,,,,0.1
                Gemykibivirus,1941236,0.37,2.24,,,0.75,,0.57,5.26,2.39,0.19,0.35,3.97,,,0.37
              Mudcatvirus,1982088,,,,,,,,0.28,1.7,,,,,,
              Gordonvirus,1982152,0.12,,,,,,,0.26,6.65,,,,,,0.1
              Nipunavirus,1982239,,,,,0.78,,0.24,,,,,,,,
              Pepyhexavirus,1982367,1.57,1.98,0.45,,,,,2.7,0.53,,1.78,,,0.04,0.82
                  Johnsonvirus,1982576,0.1,,,,,,,,,,,,0.02,,
                  Luzseptimavirus,1982594,,,,,,,,,,,,,0.23,,
                Slopekvirus,1985328,,,,,,,,,,,,,0.04,,
                Gemygorvirus,1985366,,,,,,,,0.47,,,,0.32,,,
                Gemykrogvirus,1985367,,,,,,,,0.42,,0.29,,0.34,,,
                  Friunavirus,1985711,,,,,,,,,,,0.28,,,,
                  Przondovirus,1985720,,,,,,,,,,,,,0.04,0.39,
                  Pradovirus,1985733,,,,0.16,,,0.24,,,,,,,,
                Wildcatvirus,1993858,,,,,,,,0.26,,,,,,,
          Pandoravirus,2060084,,,,,,,1.38,,,,,1.21,0.03,,0.27
                  Ithacavirus,2169643,,,,,,,,,,0.41,,,,,
              Bingvirus,2560103,,,,,,,,,,,,,0.02,,0.08
              Chakrabartyvirus,2560113,,,,,,,,,,,,,0.1,,
                  Coguvirus,2560118,0.51,,,,,,,,,,,,,,
              Dismasvirus,2560122,0.13,16.92,,,,,2.04,1.06,1.33,0.19,,,,,0.18
              Farahnazvirus,2560130,0.09,,,,,,0.33,0.85,0.87,,,,,,
              Fipvunavirus,2560132,0.09,,,,,,,,,0.17,,,,,
                  Flaumdravirus,2560133,1.0,,,,,,,,,,,,1.5,,
              Gustavvirus,2560144,,,,,,0.75,,,,,,,,,
                Locarnavirus,2560169,,,,,,,,,,0.4,,,,,
                Napahaivirus,2560184,,,,,,,,,,,,,,0.14,
                  Otagovirus,2560197,0.29,,,,,,0.48,,,,,,3.96,,
              Peatvirus,2560201,,,,,,,,,,,,,,,3.33
                  Phimunavirus,2560202,0.26,,0.66,0.46,,0.78,0.36,,,0.37,0.28,,,,
              Plaisancevirus,2560204,0.66,,,,,,,,,,,,,,0.09
              Popoffvirus,2560208,0.16,,,0.01,,,1.08,,,0.38,0.45,,,,0.1
              Scapunavirus,2560225,,,,,,,,,,,,,,,0.08
                Sugarlandvirus,2560233,,,,0.01,,,,,,,,,,0.03,
                Tulanevirus,2560244,0.12,,,,,,,,,0.24,,,,,0.09
              Vicosavirus,2560248,,,,0.07,,,,,,,,,,,
                  Epseptimavirus,2732017,,,,0.01,,,,,,,,,,,
                  Apdecimavirus,2732676,0.15,,,,,,,,,,,,,,
                  Berlinvirus,2732677,,,,,,,,,,,,,0.01,0.15,
                  Caroctavirus,2732678,,,,,,,,,,,,,0.01,,
                  Ghunavirus,2732683,,,,,,,,,,,,,4.64,0.81,
                  Jarilovirus,2732685,,,,,,,,,,,,,,0.06,
                  Kayfunavirus,2732686,,,,,,,,,,,,,0.02,0.54,
                  Pektosvirus,2732689,,,,,,,,,,,,,,0.12,
                  Phutvirus,2732690,,,,,1.9,,,,,,,,,0.03,
                  Pifdecavirus,2732691,,,,,,,,,,,,,4.86,,
                  Pijolavirus,2732692,,,,1.38,,,0.78,,,,,,0.35,8.68,
                  Teetrevirus,2732693,,,,,,,,,,,,,0.01,0.36,
                  Troedvirus,2732694,,,,,,,,,,,,,0.01,0.14,
                Tunggulvirus,2732909,1.14,,,94.62,,,,,0.83,,,,,0.55,0.51
                  Kantovirus,2732920,,,,,,,,,,,,,,1.12,
                  Kotilavirus,2732921,,,,,,,,,,,,,,0.56,
                  Stompvirus,2732922,,,,,,,,,,0.17,,,,,
                  Kirikabuvirus,2732923,,,,0.29,,,,,,,,,,73.12,
                Stubburvirus,2732924,,,,,,,,,,0.98,,,,,
                  Carltongylesvirus,2732960,0.11,,,,,,,,,,,,,,
                  Pahsextavirus,2732963,0.14,,,,,0.64,,,,,,,,,0.29
              Saclayvirus,2733128,,,,,,,0.33,,,,,,,,
                Shizishanvirus,2733148,,,,,,,,,,,,,10.37,,
              Apricotvirus,2733166,0.31,,,,,,,,,,,,,,
              Feofaniavirus,2733174,,7.02,,,,,,0.89,,,,,,,0.36
              Krampusvirus,2733184,,,,,,,0.48,1.2,,,,,,,
              Maxrubnervirus,2733193,,,,,,,0.24,0.28,,,,,,,
              Rogerhendrixvirus,2733204,,,,,,,,,,,,,,,0.12
              Squashvirus,2733215,,,,,,,,,,,0.33,,,,
                    Betanucleorhabdovirus,2733248,,,,0.06,,,,,,,,,,,
                  Fadolivirus,2763561,,,,0.04,,,,,,,,,,,
                Alehxovirus,2842364,0.11,,1.8,,0.64,,,,,,0.45,,,0.04,
                Andihavirus,2842377,0.96,,,,,,,,,,,,,,
                Apeevirus,2842379,,,,,0.37,,,,,,,,,,0.08
                Ashucavirus,2842389,,,,,,,,,,,,,,,0.18
              Akonivirus,2842540,0.11,,,,,,0.86,,,0.24,,,,,0.11
                  Aoqinvirus,2842544,,,,,,,,,,,,,0.01,,
                Cbunavirus,2842586,0.7,0.41,0.45,0.03,1.01,1.17,0.4,0.59,,1.04,0.35,,0.01,0.04,0.37
                Cehakivirus,2842589,0.09,,,,,,,,,,,,,,
                  Dongdastvirus,2842653,0.12,,,,,,,,,,,,,,
                Gihfavirus,2842702,3.34,5.79,18.51,0.07,1.93,,1.26,3.69,21.1,7.41,9.61,3.3,0.44,1.24,1.45
                Hohrdovirus,2842736,0.42,,,,,,,,,,0.33,,,,0.08
                  Inbricusvirus,2842758,0.12,,,,,,,,,,,,,,0.08
                Ineyimevirus,2842759,0.12,,,,,,,,,,,,,,
                Ishugivirus,2842767,0.4,0.86,0.32,,,,,,,,,,,0.06,0.14
                Kehmevirus,2842790,,,,,,,,,1.24,,,,,,
                Kemicevirus,2842792,0.92,,0.71,,0.61,,,0.49,,0.28,,0.25,,,0.2
              Kenoshavirus,2842796,1.58,1.7,0.51,,,,,3.41,,0.17,1.52,,,0.07,1.13
                Kinglevirus,2842802,1.48,7.17,2.19,0.01,4.89,3.77,,3.53,9.34,1.64,0.83,1.57,0.51,0.73,0.57
                Kohmavirus,2842807,,,,,,,,,,,0.35,,,,
                Littlefixvirus,2842828,,,,,,,,,,,,,0.07,,
                Mekintivirus,2842861,0.53,,,,,,,,,,,,,,
                Mooreparkvirus,2842881,0.29,,,,,,1.07,,,0.24,,,,,0.09
              Mydovirus,2842888,,,,,,,,,0.74,,,,,,
                  Nahantvirus,2842892,,,,,,,,,,,,,0.04,,
                Nehpavirus,2842897,,,,,,,,,,,,,,,0.14
                Paysduvirus,2842943,0.2,,0.84,,,,,,,,,,,0.07,0.2
                Riverridervirus,2843008,,,,,,,,,,,,,0.07,,
                  Sabourvirus,2843014,,,,,,,,,,0.26,,,,,0.09
              Secretariatvirus,2843027,0.9,0.86,0.35,,,,,1.34,,,1.25,,,0.04,0.58
                Shebanavirus,2843035,0.1,,,,,,,,,,,,,,
                Suhnsivirus,2843062,,,,,,,,,,,,0.27,,,
              Tanisvirus,2843069,3.15,0.65,,,,,,1.46,1.36,,0.64,,,0.19,0.36
              Tinytimothyvirus,2843096,0.13,,,,,,0.52,,,,,,,,
                  Warsawvirus,2843128,,,,,,,,,,,,,0.03,0.39,
                  Yonginvirus,2843155,,,,,,,,,,0.19,,,0.03,,
              Astrithrvirus,2843350,0.22,,0.39,0.01,0.44,,0.29,,,0.24,0.45,,,0.03,0.13
              Audreyjarvisvirus,2843351,0.18,,,0.02,1.63,,0.59,,,0.48,0.55,0.43,,,0.35
              Avanivirus,2843352,0.31,,,,,,,,,,,0.48,,,
              Burrovirus,2843362,0.47,1.16,1.32,0.03,0.78,,4.97,4.37,0.31,0.67,0.78,0.52,0.01,0.08,0.38
              Fremauxvirus,2843383,0.13,,,0.02,,,0.36,,,0.33,0.33,,,,0.09
              Hattifnattvirus,2843390,,,,,,,,,,0.3,,,,,
              Klausavirus,2843401,,,,,,,,,0.8,,,,,,
              Lillamyvirus,2843418,0.43,0.55,1.03,,,,0.48,,,1.17,0.76,,,,0.14
              Muldoonvirus,2843425,0.12,,,,0.51,,,,,,,,,,
              Muminvirus,2843426,0.88,1.13,1.5,,,,2.0,,,1.65,0.94,,,,0.45
              Parlovirus,2843433,,,,,0.48,,,,,,,,,,
              Plateaulakevirus,2843436,,,,0.01,,,,,,,,,,,
              Predatorvirus,2843439,0.23,,,,,,,,,,,0.25,,,0.13
              Sandinevirus,2843449,,,,,,,,,,0.41,,,,,
              Whackvirus,2843473,0.12,,,,,,,,,,,,,,
                Yonseivirus,2843478,1.68,0.78,6.46,0.01,,,0.83,0.61,0.8,0.6,0.35,,,0.13,0.31
                  Kahnovirus,2942979,0.21,,,0.01,,0.59,0.48,0.24,,0.45,0.55,,,,0.32
                  Kehishuvirus,2942980,0.25,,,0.01,0.54,,0.24,,,0.46,,0.3,,,0.25
                  Afonbuvirus,2942989,1.59,2.13,2.44,0.09,2.68,5.18,3.66,2.42,1.27,3.76,3.16,1.18,0.02,0.16,1.37
                  Canhaevirus,2942990,0.31,,0.42,0.02,0.39,0.71,0.48,0.46,,0.69,0.65,0.35,,0.04,0.34
                  Cohcovirus,2942991,0.64,0.75,0.48,0.02,0.63,1.25,0.72,0.93,0.74,1.33,0.75,0.65,,0.04,0.58
                  Culoivirus,2942992,0.24,,,,,,0.58,,,0.33,0.4,,,,0.16
                  Blohavirus,2942993,1.32,0.97,1.87,0.08,1.87,3.81,3.02,1.2,0.77,2.53,2.19,1.31,0.01,0.08,1.06
                  Buchavirus,2942994,0.57,,0.71,0.02,0.88,1.23,1.52,0.88,0.53,1.42,1.03,0.57,0.01,0.03,0.56
                Gwanakrovirus,2943008,0.12,,0.35,,,,0.57,0.28,,,0.33,0.3,,,0.12
                Salvovirus,2943016,0.11,,,,,,0.48,,,,,,,,0.17
                Sharonstreetvirus,2943019,,,,0.01,,,0.93,,,,0.25,,,,0.18
                  Aurodevirus,2946811,1.21,1.19,1.29,0.05,2.14,2.72,2.67,1.46,0.84,2.67,2.42,0.62,0.01,0.08,1.2
              Beograduvirus,2946820,,,,,,,,,,,,,0.01,,
                  Birpovirus,2946830,0.45,0.37,0.64,0.03,0.9,1.55,1.32,0.36,,1.0,0.91,0.46,,,0.36
                Bluvavirus,2946831,,,,,,,,,,,,,,0.13,
                  Buorbuivirus,2948644,0.23,0.52,0.34,,0.49,,0.4,,,0.54,0.39,,,,0.28
                  Burzaovirus,2948645,5.3,8.14,5.98,0.33,6.79,16.19,17.3,9.88,9.19,17.61,17.34,14.74,0.08,0.36,9.09
                  Carjivirus,2948652,4.93,3.88,7.33,0.41,9.37,14.33,11.14,4.99,3.62,10.22,9.81,4.33,0.05,0.37,4.9
                Chrysonvirus,2948662,,,,,,,,,,,,,0.04,,1.64
                  Diorhovirus,2948680,0.12,,,,,,0.33,,,0.35,,,,,0.15
                  Delmidovirus,2948688,,,,,,,0.36,,,0.35,,,,,0.19
                Efbeekayvirus,2948690,0.29,,,,0.37,,0.36,,,0.71,,,,0.1,0.15
                  Endlipuvirus,2948697,0.18,,,,,0.68,,,,0.31,0.28,,,,0.14
                Exceevirus,2948704,,,,,,,,,,,,,,,0.1
              Finchvirus,2948706,,,,,,,,0.28,,,,,,,0.13
                  Fohxhuevirus,2948709,0.24,,,0.01,,,0.36,,,0.43,0.65,0.49,,,0.2
                  Gruunavirus,2948731,,,,0.01,,,,,,,,,,,
              Hungariovirus,2948761,,,,,,,,,,,,,0.05,,
                  Jahgtovirus,2948767,1.01,1.23,1.03,0.04,1.49,1.89,3.06,1.92,0.93,2.37,2.11,1.5,0.01,0.1,1.16
                  Junduvirus,2948774,0.1,,,,,,0.24,,,0.26,,,,,0.19
                  Kablunavirus,2948776,,,,0.02,,,,,,,,,,,
                  Kingevirus,2948785,0.58,0.41,1.32,0.02,1.39,3.33,1.26,0.56,0.4,1.28,1.25,0.37,,0.06,0.59
                  Kolpuevirus,2948787,0.11,,,,,,,,,0.2,,,,,0.14
              Kunmingvirus,2948791,0.11,,,0.01,,,0.88,,,0.31,0.43,,,0.06,
                  Lebriduvirus,2948797,,,,,,,,,,,,,,,0.12
                  Mahlunavirus,2948812,,,,,,,,,,,,,,,0.09
              Myrnavirus,2948833,0.77,,,,,,,,,,,0.39,,,
                  Pleakleyvirus,2948869,,,,0.01,,,,,,,,,,,
              Saltrevirus,2948889,,,,0.03,,,,,,,,,,,
                  Skysandvirus,2948912,,,,0.02,,,,,,,,,,,
                  Sukkupivirus,2948917,,,,0.02,,,,,,,,,,,
                Triduovirus,2948933,,,,,0.51,,,,,0.33,,,,,0.13
                  Acanvirus,3044653,,,,,0.44,,,,,,,,,,
                  Citricivirus,3044688,,,,,,,,,,,0.6,,,0.04,
              Cobrasixvirus,3044690,0.17,,0.83,,,,,,,,,,,,0.17
              Haetaevirus,3044726,,,,,0.76,,,,,,,,,,
              Mcgonagallvirus,3044757,,,,0.01,,,0.26,,,,,,,,
              Midgardsormrvirus,3044764,,,,,,,,,,,,,,,0.7
                Miltoncavirus,3044765,,,,0.02,,,,,,,,,,,
                Moazamivirus,3044766,,,,,,,0.26,,,,,,,,0.14
              Pavtokvirus,3044786,0.19,,,,,,,,,,,,,,
                Pawinskivirus,3044787,,,,0.05,,,,,,,,,,,
                Phabiovirus,3044790,,,,0.09,,,,,,,,,,,
              Purivirus,3044798,6.19,0.97,0.93,,0.44,,0.9,2.38,11.94,0.48,0.33,1.53,,0.1,0.37
              Quivirus,3044799,,,,,,,,0.28,1.67,,,,,,
                Serwervirus,3044821,,,,0.02,,,,,,,,,,,
              Syrbvirus,3044838,0.81,0.52,,,,,,1.27,,,0.43,,,,
                Tepukevirus,3044840,,,,0.56,,,,,,,,,,0.08,
                  Theiavirus,3044842,0.09,,,,,,,,,,,,,,
                Xoxocotlavirus,3044858,,,,,,,,,,,0.4,,,,
              Medeavirus,3152510,0.17,,,,,,0.24,,0.47,,,0.33,,,
                  Cinvestavvirus,3152598,,,,,,,,,,,,,,,0.12
              Bugaksanvirus,3152615,0.44,,,,,,,,,,,,,,
              Lilspottyvirus,3152623,0.47,,,,,,,,,,,,,,
              Pumpernickelvirus,3152625,0.12,,,,,,,0.8,,0.19,,,,,
              Readingvirus,3152626,6.95,0.71,0.35,,0.54,,1.24,1.05,0.68,0.29,0.3,1.68,,0.16,0.29
                Ulinhavirus,3152864,0.1,0.49,,,,,,,,,,,,,
                  Dilongvirus,3152896,,,,0.04,,,,,,,,,1.31,,
                  Kremarvirus,3152897,0.58,,,,,,,,,,,,13.14,,
                  Shenlongvirus,3152898,0.14,,,0.02,,,,,,,,,3.57,,
              Eidolonvirus,3152915,0.63,,,,,,,,,,0.28,0.25,,,
              Kharnvirus,3152916,,,,,1.29,,,,,,,,,,
              Footloosevirus,3152965,,,,,,,,0.28,,,,,,,
              Miecznikowavirus,3152971,5.01,1.46,7.81,0.01,1.19,,1.76,1.83,5.01,1.05,0.9,3.08,,0.98,5.73
                Acamarivirus,3152979,,,,,,,,,,,,1.01,,,
                Anthevirus,3152981,,,,,,,,2.07,1.18,,,5.49,,,
              Chewyvirus,3152994,,,,,,,,5.29,,0.43,0.5,,,,
                Seretavirus,3152998,,0.49,,,,,,,,,,,,,
                  Longwangvirus,3153014,0.28,,0.45,0.03,,1.41,0.5,,,0.76,0.95,,0.02,,0.09
              Torvergatavirus,3153079,,,,,1.26,,,,,,,,,,0.11
              Shockervirus,3153082,0.16,,,,,,,,0.31,,,,,,
                  Ebriosvirus,3424957,,,,,,,,,,,,,0.05,0.05,
                  Hennigervirus,3424959,,,,,,,,,,,,,52.81,0.9,
                  Pfluvirus,3424962,,,,0.12,,,,,,,,,1.06,0.73,
                  Unosvirus,3424968,,,,,,,,,,,,,0.03,0.37,
